record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,link,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,state_IDC,muni_IDC,dispersive_IDC,constraining_IDC,inclusive_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,gdppc_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,lngdppc_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS,v2x_polyarchy_VDEM
R_2ZVWSWfpnxhOIXKDy,3466098Dy,new_entry,original,,,Monaco opened day care centers for children of essential workers on March 16 and until further notice. For parents who don't have any other solution the decision to accept their children in these day care centers will be made case by case.,2020-03-13,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities allowed to open with conditions,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",,,,,https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/CORONAVIRUS-le-Gouvernement-princier-decide-la-fermeture-des-creches-et-des-etablissements-d-enseignement-des-lundi,2021-04-16,2021-04-16T21:06:12Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_25T4l9dl8Unz9qcEa,43464Ea,new_entry,correction,,,"Monaco is enforcing a closure of all primary schools, high schools and higher education institutions, effective March 16 and until further notice.",2020-03-14,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,National Government,,,,,https://www.hellomonaco.com/news/latest-news/closure-of-creches-and-schools-in-monaco-and-increasing-prudent-restrictions-due-to-coronavirus/,2021-04-16,2021-04-16T21:10:49Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_25T4l9dl8Unz9qcFj,43464Fj,new_entry,correction,,,"Monaco is enforcing a closure of all primary schools, high schools and higher education institutions, effective March 16 and until further notice.",2020-03-14,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,National Government,,,,,https://www.hellomonaco.com/news/latest-news/closure-of-creches-and-schools-in-monaco-and-increasing-prudent-restrictions-due-to-coronavirus/,2021-04-16,2021-04-16T21:10:49Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_25T4l9dl8Unz9qcCe,43464Ce,new_entry,correction,,,"Monaco is enforcing a closure of all primary schools, high schools and higher education institutions, effective March 16 and until further notice.",2020-03-14,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,National Government,,,,,https://www.hellomonaco.com/news/latest-news/closure-of-creches-and-schools-in-monaco-and-increasing-prudent-restrictions-due-to-coronavirus/,2021-04-16,2021-04-16T21:10:49Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_3lPLyW9DtKYbbGoEa,2132934Ea,new_entry,original,,,"Effective March 16 and until further notice, students in primary schools, high schools and higher education institutions must study remotly, through digital applications.",2020-03-13,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",,,,,https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/CORONAVIRUS-le-Gouvernement-princier-decide-la-fermeture-des-creches-et-des-etablissements-d-enseignement-des-lundi,2021-04-16,2021-04-16T21:21:22Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_3lPLyW9DtKYbbGoFj,2132934Fj,new_entry,original,,,"Effective March 16 and until further notice, students in primary schools, high schools and higher education institutions must study remotly, through digital applications.",2020-03-13,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",,,,,https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/CORONAVIRUS-le-Gouvernement-princier-decide-la-fermeture-des-creches-et-des-etablissements-d-enseignement-des-lundi,2021-04-16,2021-04-16T21:21:22Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_3lPLyW9DtKYbbGoCe,2132934Ce,new_entry,original,,,"Effective March 16 and until further notice, students in primary schools, high schools and higher education institutions must study remotly, through digital applications.",2020-03-13,2020-03-16,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",,,,,https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/CORONAVIRUS-le-Gouvernement-princier-decide-la-fermeture-des-creches-et-des-etablissements-d-enseignement-des-lundi,2021-04-16,2021-04-16T21:21:22Z,7,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_UhDLiRgVouOOcAVFj,2796645Fj,new_entry,correction,,,"Effective May 11 and until May 18, only those who study in these classes are allowed to be in school : 1st, Terminale and BTS.",2020-04-28,2020-05-11,2020-05-18,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools allowed to open with conditions,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,NA ; https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/La-levee-du-confinement-en-Principaute-etape-par-etape,2021-04-10,2021-04-10T02:23:14Z,96,4,85,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_Za5NQ7vfr3BQClPEa,43464Ea,update,correction,,,Monaco is enforcing a closure of schools after March 16 and until further notice. UPDATE: The policy is changing of population target on May 11 (some students are now allowed to go at school).,2020-04-28,2020-05-11,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,National Government,,,,,https://www.hellomonaco.com/news/latest-news/closure-of-creches-and-schools-in-monaco-and-increasing-prudent-restrictions-due-to-coronavirus/,2021-04-16,2021-04-16T21:14:19Z,96,4,85,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_Za5NQ7vfr3BQClPFj,43464Fj,update,correction,,,Monaco is enforcing a closure of schools after March 16 and until further notice. UPDATE: The policy is changing of population target on May 11 (some students are now allowed to go at school).,2020-04-28,2020-05-11,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,National Government,,,,,https://www.hellomonaco.com/news/latest-news/closure-of-creches-and-schools-in-monaco-and-increasing-prudent-restrictions-due-to-coronavirus/,2021-04-16,2021-04-16T21:14:19Z,96,4,85,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_Za5NQ7vfr3BQClPCe,43464Ce,update,correction,,,Monaco is enforcing a closure of schools after March 16 and until further notice. UPDATE: The policy is changing of population target on May 11 (some students are now allowed to go at school).,2020-04-28,2020-05-11,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,National Government,,,,,https://www.hellomonaco.com/news/latest-news/closure-of-creches-and-schools-in-monaco-and-increasing-prudent-restrictions-due-to-coronavirus/,2021-04-16,2021-04-16T21:14:19Z,96,4,85,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_9sDdtL1cNb0UpJ7Fj,8856299Fj,new_entry,correction,,,"Effective May 18 and until May 25, only those who study in these classes are allowed to be in school: AIS (college), 6th, 3rd, 1st, Terminal and BTS.",2020-04-28,2020-05-18,2020-05-25,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools allowed to open with conditions,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,NA ; https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/La-levee-du-confinement-en-Principaute-etape-par-etape,2021-04-10,2021-04-10T02:33:30Z,97,4,87,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_UW9QubK1V9oxggVEa,557774Ea,new_entry,correction,,,"Effective May 25, only those who study in these classes are allowed to be in school: AIS, CP, CM2, 6th, 3rd, 1st, Terminal and BTS.",2020-04-28,2020-05-25,,Monaco,MCO,MC,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools allowed to open with conditions,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,NA ; https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/La-levee-du-confinement-en-Principaute-etape-par-etape,2021-04-10,2021-04-10T02:29:38Z,98,4,90,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_1ou6DlL8M793ay5NA,9699620,new_entry,correction,,,"Effective March 22 and until further notice, Monaco implemented a curfew from 10 pm to 5 am. Only those who have an imperative reason and those who work in health or police service are allowed to be outside.",2020-03-22,2020-03-22,,Monaco,MCO,MC,National,1,,,,Curfew,,,,Monaco,,,,,,All Residents (Citizen Residents + Foreign Residents),,,"Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Ministry/Department of Health,Police",,,,,NA ; https://www.gouv.mc/Action-Gouvernementale/Coronavirus-Covid-19/Actualites/CORONAVIRUS-restriction-des-deplacements-nocturnes-en-Principaute-de-Monaco-des-ce-dimanche-soir,2021-04-10,2021-04-10T02:08:47Z,23,0,1,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_3CHkBdzzyezyLq5Fw,1549607,new_entry,original,,,"Effective January 30 and until further notice, Monaco advised to avoid traveling to risk areas (in China) if travel is not essential.",2020-01-30,2020-01-30,,Monaco,MCO,MC,National,0,,,,External Border Restrictions,Total border crossing ban,,,China,"One or more countries, but not all countries",,,,,Citizen Travelers,Outbound,All kinds of transport,Voluntary/Recommended but No Penalties,National Government,,,,,https://www.gouv.mc/Action-Gouvernementale/Le-Social-et-la-Sante/Actualites/Nouveau-Coronavirus-en-Chine-Communique-du-Departement-des-Affaires-Sociales-et-de-la-Sante,2021-04-16,2021-04-16T20:24:16Z,0,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_R9vWeObfHB5f3VvNA,7755963,new_entry,original,,,Monaco is enforcing External Border Restrictions on all travelers (travel only if it is necessary) after March 20.,2020-03-20,2020-03-20,,Monaco,MCO,MC,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound/Outbound,All kinds of transport,Mandatory with Fines,"Ministry/Department of Health,Police",,,,,https://www.gouv.mc/Action-Gouvernementale/Le-Social-et-la-Sante/Actualites/Zones-a-risque,2020-03-30,2020-03-30T15:10:33Z,11,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_pt9ef9WSmGqTMHvNA,1516630,new_entry,original,,,Monaco is enforcing Health Monitoring on all COVID19-cases with mild symptoms which are in home-isolation after March 23.,2020-03-23,2020-03-23,,Monaco,MCO,MC,National,1,,,,Health Monitoring,,,,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),Inbound,Not Applicable,Mandatory with Fines,"National Government,Ministry/Department of Health",,,,,https://en.gouv.mc/Portail-du-Gouvernement/News/COVID-19-Prince-s-Government-sets-up-a-Home-Monitoring-Centre,2020-03-30,2020-03-30T15:38:22Z,23,0,1,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_2sbThHEyTOXzsfKNA,5472412,new_entry,original,,,"On March 23, Monaco establishes Home Patient Follow-Up Centre to monitor residents that test positive for Covid-19 or have symptoms of Covid-19 but do not require hospitilization.",2020-03-23,2020-03-23,2020-05-04,Monaco,MCO,MC,National,1,,,,Health Monitoring,,,,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,,,,,https://en.gouv.mc/A-la-Une-du-Portail/Home-Patient-Follow-Up-Centre-moves-to-standby-mode,2020-10-26,2020-10-26T20:36:33Z,23,0,1,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_1oj1uYMC08GX0lrBw,3841974,new_entry,correction,,,Monaco made hydroalcoholic solutions available to schools and nurseries on March 2.,2020-02-26,2020-03-02,,Monaco,MCO,MC,National,1,,,,Health Resources,Hand Sanitizer,,,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,National Government,,,,,NA,2021-04-14,2021-04-14T02:11:11Z,1,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_ctBYKLW2sqkOiYNCo,268035,new_entry,original,,,"Monaco is enforcing a Health Resources Measure after March 14: No one should wear face masks, only emergency and health care staff.",2020-03-15,2020-03-15,,Monaco,MCO,MC,National,1,,,,Health Resources,Masks,,,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),Inbound,Not Applicable,Voluntary/Recommended but No Penalties,National Government,,,,,https://covid19.mc/en/on-vous-repond/,2020-03-30,2020-03-30T10:03:22Z,2,0,0,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_1rDsiqIhZ10UaidCo,9218569,new_entry,original,,,Monaco government authorizes the sale masks through the government's supply chain on April 27.,2020-04-27,2020-04-27,,Monaco,MCO,MC,National,1,,,,Health Resources,Masks,,,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,National Government,,,,,https://en.gouv.mc/A-la-Une-du-Portail/The-Government-Wishes-to-Make-it-Easier-for-Employers-to-Obtain-Supplies-of-Masks ; https://en.gouv.mc/A-la-Une-du-Portail/Masks-Are-on-Sale-in-Several-Monegasque-shops,2020-11-13,2020-11-13T20:33:47Z,95,4,42,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
R_3p2UgQVbbB7DA70Ej,8638623,new_entry,original,,,"Monaco government working to expand PCR testing capacity from 960 tests per week to 1,260 tests per week by opening additional sites and ordering a new Abott automated system, by August 31.",2020-08-28,2020-08-31,,Monaco,MCO,MC,National,1,,,,Health Resources,Public Testing Facilities (e.g. drive-in testing for COVID-19),,,Monaco,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,National Government,,,,,https://en.gouv.mc/A-la-Une-du-Portail/COVID-19-The-Prince-s-Government-Continues-to-Increase-the-Number-of-PCR-Tests,2020-12-06,2020-12-06T04:41:03Z,154,4,116,,,,,,,,,,,,,,,,,,37731,5350674803,145221.191,,10.5382373,22.4004885,11.8860133,2,2,4.144638538,,52544,
