record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,pdf_link,link,date_updated,recorded_date
R_ZspJxo31JwJyKC5Et,9271565Et,new_entry,,,"","From 13th March and two weeks forward, Libyan schools close.",2020-03-13,2020-03-13,2020-03-27,The policy has a clear end date,Libya,LBY,LY,Provincial,1,Banghazi,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",,Libya,,,Banghazi,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government",41.1364214042593,36.0124954807065,30.6880318302335,49,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3PXlkZsrPbsHyc3,https://www.reuters.com/article/us-health-coronavirus-libya/libya-closes-schools-over-coronavirus-idUSKBN2102VG,2020-04-04,2020-04-04T14:55:04Z
R_ZspJxo31JwJyKC5Gd,9271565Gd,new_entry,,,"","From 13th March and two weeks forward, Libyan schools close.",2020-03-13,2020-03-13,2020-03-27,The policy has a clear end date,Libya,LBY,LY,Provincial,1,Banghazi,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools closed/locked down,"",,Libya,,,Banghazi,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government",41.1364214042593,36.0124954807065,30.6880318302335,49,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3PXlkZsrPbsHyc3,https://www.reuters.com/article/us-health-coronavirus-libya/libya-closes-schools-over-coronavirus-idUSKBN2102VG,2020-04-04,2020-04-04T14:55:04Z
R_ZspJxo31JwJyKC5Cr,9271565Cr,new_entry,,,"","From 13th March and two weeks forward, Libyan schools close.",2020-03-13,2020-03-13,2020-03-27,The policy has a clear end date,Libya,LBY,LY,Provincial,1,Banghazi,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions closed/locked down,"",,Libya,,,Banghazi,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government",41.1364214042593,36.0124954807065,30.6880318302335,49,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3PXlkZsrPbsHyc3,https://www.reuters.com/article/us-health-coronavirus-libya/libya-closes-schools-over-coronavirus-idUSKBN2102VG,2020-04-04,2020-04-04T14:55:04Z
R_3FVe97wlR8KMFbjEr,5661026Er,new_entry,,,"","December 27, 2020. Libya: The Minister of Health of the Libyan government and a member of the Supreme Committee to Combat Corona Epidemic, Dr.Saad Akoub, issued urgent directives to all directors of monitoring, investigation and rapid response in the municipalities to conduct and implement inspection field visits to all schools to ensure the implementation of precautionary measures, with students soon to return to study, starting tomorrow.

The Minister of Health also stressed in his directives the need to confirm the state of schools ’readiness to receive students, and to implement all the precautionary measures recommended by the Supreme and Advisory Committee, with the visiting team applying the form for examining the application of precautionary measures in schools, the data of which is entered into a monitoring and investigation program to analyze The results of the visits and the suitability of schools to receive students, by filling out the forms compared to the student density in each school.",2020-12-27,2020-12-28,2022-03-01,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Libya,LBY,LY,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities allowed to open with conditions,Temperature Check,Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"Students,Teachers",,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,78.2500517577056,74.5402701972361,70.9534667220467,132,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tX4pW7nI51zSoXD,http://health-ministry.ly/2020/12/27/%d9%87%d8%a7%d9%85-%d9%88%d8%b2%d9%8a%d8%b1-%d8%a7%d9%84%d8%b5%d8%ad%d8%a9-%d9%8a%d9%88%d8%ac%d9%87-%d9%85%d8%af%d9%8a%d8%b1%d9%8a-%d8%a7%d9%84%d8%b1%d8%b5%d8%af-%d9%88%d8%a7%d9%84%d8%aa%d9%82%d8%b5/,2021-05-24,2021-05-24T15:59:02Z
R_3FVe97wlR8KMFbjEt,5661026Et,new_entry,,,"","December 27, 2020. Libya: The Minister of Health of the Libyan government and a member of the Supreme Committee to Combat Corona Epidemic, Dr.Saad Akoub, issued urgent directives to all directors of monitoring, investigation and rapid response in the municipalities to conduct and implement inspection field visits to all schools to ensure the implementation of precautionary measures, with students soon to return to study, starting tomorrow.

The Minister of Health also stressed in his directives the need to confirm the state of schools ’readiness to receive students, and to implement all the precautionary measures recommended by the Supreme and Advisory Committee, with the visiting team applying the form for examining the application of precautionary measures in schools, the data of which is entered into a monitoring and investigation program to analyze The results of the visits and the suitability of schools to receive students, by filling out the forms compared to the student density in each school.",2020-12-27,2020-12-28,2022-03-01,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Libya,LBY,LY,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools allowed to open with conditions,"Temperature Check,Health Questionnaire",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"Students,Teachers",,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,78.2500517577056,74.5402701972361,70.9534667220467,132,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tX4pW7nI51zSoXD,http://health-ministry.ly/2020/12/27/%d9%87%d8%a7%d9%85-%d9%88%d8%b2%d9%8a%d8%b1-%d8%a7%d9%84%d8%b5%d8%ad%d8%a9-%d9%8a%d9%88%d8%ac%d9%87-%d9%85%d8%af%d9%8a%d8%b1%d9%8a-%d8%a7%d9%84%d8%b1%d8%b5%d8%af-%d9%88%d8%a7%d9%84%d8%aa%d9%82%d8%b5/,2021-05-24,2021-05-24T15:59:02Z
R_3FVe97wlR8KMFbjGd,5661026Gd,new_entry,,,"","December 27, 2020. Libya: The Minister of Health of the Libyan government and a member of the Supreme Committee to Combat Corona Epidemic, Dr.Saad Akoub, issued urgent directives to all directors of monitoring, investigation and rapid response in the municipalities to conduct and implement inspection field visits to all schools to ensure the implementation of precautionary measures, with students soon to return to study, starting tomorrow.

The Minister of Health also stressed in his directives the need to confirm the state of schools ’readiness to receive students, and to implement all the precautionary measures recommended by the Supreme and Advisory Committee, with the visiting team applying the form for examining the application of precautionary measures in schools, the data of which is entered into a monitoring and investigation program to analyze The results of the visits and the suitability of schools to receive students, by filling out the forms compared to the student density in each school.",2020-12-27,2020-12-28,2022-03-01,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Libya,LBY,LY,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools allowed to open with conditions,"Temperature Check,Health Questionnaire",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"Students,Teachers",,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,78.2500517577056,74.5402701972361,70.9534667220467,132,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tX4pW7nI51zSoXD,http://health-ministry.ly/2020/12/27/%d9%87%d8%a7%d9%85-%d9%88%d8%b2%d9%8a%d8%b1-%d8%a7%d9%84%d8%b5%d8%ad%d8%a9-%d9%8a%d9%88%d8%ac%d9%87-%d9%85%d8%af%d9%8a%d8%b1%d9%8a-%d8%a7%d9%84%d8%b1%d8%b5%d8%af-%d9%88%d8%a7%d9%84%d8%aa%d9%82%d8%b5/,2021-05-24,2021-05-24T15:59:02Z
R_3FVe97wlR8KMFbjCr,5661026Cr,new_entry,,,"","December 27, 2020. Libya: The Minister of Health of the Libyan government and a member of the Supreme Committee to Combat Corona Epidemic, Dr.Saad Akoub, issued urgent directives to all directors of monitoring, investigation and rapid response in the municipalities to conduct and implement inspection field visits to all schools to ensure the implementation of precautionary measures, with students soon to return to study, starting tomorrow.

The Minister of Health also stressed in his directives the need to confirm the state of schools ’readiness to receive students, and to implement all the precautionary measures recommended by the Supreme and Advisory Committee, with the visiting team applying the form for examining the application of precautionary measures in schools, the data of which is entered into a monitoring and investigation program to analyze The results of the visits and the suitability of schools to receive students, by filling out the forms compared to the student density in each school.",2020-12-27,2020-12-28,2022-03-01,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Libya,LBY,LY,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions allowed to open with conditions,"Temperature Check,Health Questionnaire",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"Students,Teachers",,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,78.2500517577056,74.5402701972361,70.9534667220467,132,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tX4pW7nI51zSoXD,http://health-ministry.ly/2020/12/27/%d9%87%d8%a7%d9%85-%d9%88%d8%b2%d9%8a%d8%b1-%d8%a7%d9%84%d8%b5%d8%ad%d8%a9-%d9%8a%d9%88%d8%ac%d9%87-%d9%85%d8%af%d9%8a%d8%b1%d9%8a-%d8%a7%d9%84%d8%b1%d8%b5%d8%af-%d9%88%d8%a7%d9%84%d8%aa%d9%82%d8%b5/,2021-05-24,2021-05-24T15:59:02Z
R_plAHDRxSTw48L85NA,194456,new_entry,,,"","6pm to 6am curfew set by government; 

adapted on March 30 to 2pm to 7am and work hours limited from 9.00-12.00",2020-03-29,2020-03-09,2020-04-16,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),National Government,32.310472299937,25.9226404241565,18.8418695668681,34,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0HxNNOA0dGmoKtj ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_tPAEf8g3nWycEp3,NA,2020-11-12,2020-11-12T09:27:22Z
R_BPTiJLqa4GiqLrrNA,194456,update,End of Policy,,"","6pm to 6am curfew set by government; 

Adapted on March 30 to 2pm to 7am and work hours limited from 9.00-12.00

Update: Ended on April 20, 2020 due to qualitative change in the policy (target population now includes everyone except fuel drivers. On April 20, it was announced by the Fuel Crisis Committee that drivers for fuel distribution centers and drivers of trucks delivering LPG bottled gas cylinders will be exempted from the curfew. UPDATE: Qualitative change policy due to change in target pop. Therefore this policy will be ended.",2020-03-29,2020-03-09,2020-04-20,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),Other population not specifed above,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines",National Government,32.310472299937,25.9226404241565,18.8418695668681,34,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0HxNNOA0dGmoKtj ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_23fsrg9AVbOMZT6,NA ; https://www.libyaobserver.ly/inbrief/fuel-crisis-committee-allows-fuel-operations-those-exempt-curfew,2020-11-05,2020-11-05T10:03:32Z
R_30w7AeU2vFjE2iXNA,9538800,new_entry,,Strengthening,Volume of policy strengthening,"On March 22, 2020, Libya declared a country-wide curfew, which ""is from 6 pm until 6 am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centers, and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""

On March 30, 2020, curfew hours were extended to be from 2 pm until 7 am.",2020-03-21,2020-03-21,,,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,61.4914257846514,57.0551670036374,52.3020361503348,82,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3kEXvL4rnBcdUCq,NA ; https://www.libyaobserver.ly/news/curfew-hours-libya-extended-cross-country-travel-prohibited-amid-coronavirus-outbreak,2020-07-09,2020-07-09T17:27:00Z
R_3G7aE4D7CVWc4K0NA,5372781,new_entry,,,"","March 21, 2020: 
Nationwide curfew imposed. The Libyan Presidential Council of the Government of National Accord (GNA) has announced a curfew across Libya starting March 22 from 6.00 p.m. to 6.00 a.m. The curfew excluded security, health workers and other people involved in pharmacy services, environmental work, energy, telecommunications and cargo.",2020-03-21,2020-03-21,2020-03-30,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Non-essential workers (please note their occupation in the text entry where applicable),,,Mandatory (Unspecified/Implied),National Government,61.4914257846514,57.0551670036374,52.3020361503348,82,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2B4mYHtpsVtrFKb,https://www.libyaobserver.ly/news/curfew-600-pm-600-am-announced-gna-libya-amid-coronavirus-fears,2020-09-12,2020-09-12T12:45:48Z
R_3nJkCE97hJa4Yh5NA,9538800,new_entry,,,"","On March 22, 2020, Libya declared country-wide curfew, which ""is from 6pm until 6am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centres and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""",2020-03-22,2020-03-22,,,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn,https://www.libyaherald.com/2020/03/22/libyas-internationally-recognized-government-ramps-up-anti-corona-virus-measures-declares-curfew/,2020-04-10,2020-04-10T14:28:40Z
R_3HZDzDway7f2HfDNA,9538800,new_entry,,Relaxing,timing of policy relaxing,"On March 22, 2020, Libya declared country-wide curfew, which ""is from 6pm until 6am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centres and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""

Update: This curfew has now been extended by another 10 days beginning from Tuesday, April 28. New curfew hours have also been announced, now from 6 pm till 6 am.",2020-03-22,2020-03-22,2020-05-08,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1l5KwCeHpzTu3XG,NA ; https://www.libyaobserver.ly/news/pc-extends-curfew-reduces-restricted-hours,2020-07-12,2020-07-12T17:20:14Z
R_3PczBnyUQeoUrmsNA,9538800,new_entry,,Strengthening,timing of policy strengthening,"On March 22, 2020, Libya declared a country-wide curfew, which ""is from 6 pm until 6 am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centers, and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""

Update: Starting May 18, The partial curfew will be extended for another 10 days. However, a full 24-hour lockdown will be imposed on throughout the days of the Eid Al-Fitr celebrations.",2020-03-22,2020-03-22,2020-05-28,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_W0y7eA3VbD6blYJ,NA ; https://www.libyaobserver.ly/inbrief/pc-extends-curfew-ten-days-imposing-total-ban-throughout-days-eid-al-fitr,2020-07-13,2020-07-13T19:18:05Z
R_3LcHyT9TuMewmWkNA,9538800,new_entry,,Strengthening,timing of policy strengthening,"On March 22, 2020, Libya declared country-wide curfew, which ""is from 6pm until 6am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centres and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""

Update: On June 7 the curfew was extended for another 10 days to compliment the additional extension of the lockdown as well.",2020-03-22,2020-03-22,2020-06-17,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2f7midG0R8vJIzA,NA ; https://www.libyaobserver.ly/news/pc-extends-lockdown-another-ten-days,2020-07-13,2020-07-13T19:57:31Z
R_1gBZCYxut0ngWdTNA,6303568,new_entry,,,"","On March 22, the High Committee against the Corona Virus imposes a curfew from 6:00 PM to 6:00 AM.",2020-03-22,2020-03-22,,,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2VxBsZUDcYFZpT6,http://web.archive.org/web/20200608211824/https://displacement.iom.int/system/tdf/reports/DTM Libya Mobility Restrictions Dashboard _4.pdf?file=1&type=node&id=8805,2020-08-28,2020-08-28T15:26:31Z
R_1IRklesHSOfKQXvNA,9538800,new_entry,,,"","On March 22, 2020, Libya declared country-wide curfew, which ""is from 6pm until 6am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centres and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""",2020-03-22,2020-03-22,2020-05-27,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2f7midG0R8vJIzA,https://www.libyaherald.com/2020/03/22/libyas-internationally-recognized-government-ramps-up-anti-corona-virus-measures-declares-curfew/,2021-05-01,2021-05-01T15:41:27Z
R_3k7zTR39SeFElEDNA,9538800,new_entry,,,"","On March 22, 2020, Libya declared country-wide curfew, which ""is from 6pm until 6am,"" closing ""all mosques at all prayer times, educational institutions, cafes, restaurants, events halls, clubs, entertainment centres and commercial outlets"" during curfew hours.

The decree also states that ""curfew breakers will be liable to punishment under existing laws.""
UPDATE: MAY 27, curfew to be lifted.",2020-03-22,2020-03-22,2020-05-27,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),Provincial/State Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2eVXmMQy9X13hUn ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2f7midG0R8vJIzA,https://www.libyaherald.com/2020/03/22/libyas-internationally-recognized-government-ramps-up-anti-corona-virus-measures-declares-curfew/,2021-05-07,2021-05-07T01:47:35Z
R_PvUXvEDqE6QbhctNA,194456,update,Change of Policy,Strengthening,[compliance]  of policy strengthening,"6pm to 6am curfew set by government; 

Adapted on March 30 to 2pm to 7am and work hours limited from 9.00-12.00

Update March 22: 
The Ministry of Interior has warned that anyone who violates quarantine measures or the curfew imposed as part of the measures to prevent a coronavirus outbreak in Libya could be jailed up to six months or fined up of 200 dinars.

""Those who violate any legitimate order issued by the authorities in order to preserve public safety and health will face a punishment of one month"". UPDATE: Originally no explicit mention of repercussions of curfew violators, now there is.",2020-03-22,2020-03-22,2020-04-16,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All (Travelers + Residents),Other population not specifed above,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines",National Government,70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_0HxNNOA0dGmoKtj ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2w4PBIedQhrpQpW,NA ; https://www.libyaobserver.ly/inbrief/violators-coronavirus-curfew-would-face-imprisonment-and-fines-interior-ministry-warns,2020-11-05,2020-11-05T09:23:12Z
R_0B8rgOjjJr0zWCdNA,6303568,update,End of Policy,,"","On March 22, the High Committee against the Corona Virus imposes a curfew from 6:00 PM to 6:00 AM. UPDATE: Starting April 27, vehicles will be able to operate on the streets. UPDATE: Add an end date if possible. UPDATE: Starting April 27, vehicles will be able to operate on the streets.",2020-03-22,2020-03-22,2020-04-27,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2VxBsZUDcYFZpT6,http://web.archive.org/web/20200608211824/https://displacement.iom.int/system/tdf/reports/DTM Libya Mobility Restrictions Dashboard _4.pdf?file=1&type=node&id=8805,2021-05-01,2021-05-01T15:28:27Z
R_3MhWCc02rkdUG45NA,6303568,update,,,"","On March 22, the High Committee against the Corona Virus imposes a curfew from 6:00 PM to 6:00 AM. UPDATE: curfew to ease after June 2. UPDATE: Add an end date.",2020-03-22,2020-03-22,2020-06-02,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),70.324182452962,65.7478383051867,62.0061132638282,110,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2VxBsZUDcYFZpT6,http://web.archive.org/web/20200608211824/https://displacement.iom.int/system/tdf/reports/DTM Libya Mobility Restrictions Dashboard _4.pdf?file=1&type=node&id=8805,2021-05-14,2021-05-14T01:35:14Z
R_3hbUBIiBjy4AollNA,6543688,new_entry,,,"",Libya’s eastern-based government impose a 24-hour curfew to fight any possible COVID-19 infections.,2020-03-23,2020-03-23,2020-04-02,The policy has a clear end date,Libya,LBY,LY,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",,Libya,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Exceptions (Please list exceptions in the text entry),National Government,75.2842351156622,71.3379111223644,66.6038186734332,125,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3h3YwQ9tcNyqIW5,https://africa.cgtn.com/2020/03/24/authorities-in-libyas-east-impose-24-hour-curfew-against-covid-19/,2020-04-21,2020-04-21T00:01:29Z
R_1GV4Kd1pj6vYfKlNA,5817850,new_entry,,Relaxing,"","In Libya, it was announced on March 23 that ""a daily curfew from 3 p.m. until 7 a.m. in all areas under the control of the LAAF. These include eastern cities, the city of Sebha in the south, and Sebratha on the western coast""

On April 20, it was announced by the Fuel Crisis Committee that drivers for fuel distribution centers and drivers of trucks delivering LPG bottled gas cylinders will be exempted from the curfew.",2020-03-23,2020-03-23,,,Libya,LBY,LY,Provincial,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,One or more provinces within one or more countries,,,,,,All (Travelers + Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),Military,75.2842351156622,71.3379111223644,66.6038186734332,125,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2S2kDffahVh7s0W ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_24j8PKsqbgQDpPs,NA ; https://www.libyaobserver.ly/inbrief/fuel-crisis-committee-allows-fuel-operations-those-exempt-curfew,2020-07-09,2020-07-09T18:47:44Z
R_29mthrEYg5hLWPmNA,5817850,new_entry,,,"","In Libya, it was announced on March 23 that ""a daily curfew from 3 p.m. until 7 a.m. in all areas under the control of the LAAF. These include eastern cities, the city of Sebha in the south, and Sebratha on the western coast""",2020-03-23,2020-03-23,,,Libya,LBY,LY,Provincial,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Libya,One or more provinces within one or more countries,,,,,,All (Travelers + Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),Military,75.2842351156622,71.3379111223644,66.6038186734332,125,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2S2kDffahVh7s0W,https://www.hrw.org/news/2020/03/29/libya-detainees-risk-coronavirus-spread,2020-10-30,2020-10-30T17:33:08Z
