record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,pdf_link,link,date_updated,recorded_date
R_xl3bYOQlEZS2PTzBe,7552320,new_entry,,,"","September 14, 2020: With Bulletin N. 262, the Italian Ministry of Health announced that the Italian Minister of Health, Roberto Speranza, has attended the 70th session of the WHO Regional Committee for Europe (RC70), organised by the WHO Regional Office for Europe, on September 14 and 15, 2020. Representatives of 53 countries in the WHO European Region have attended. Representatives of WHO partners such as United Nations agencies and other intergovernmental organisations and regional networks, were also present. Non-State actors (NSAs) in official relations with WHO and regional NSAs accredited by the Regional Committee, have followed the webstream and had the opportunity to submit video and written statements in advance. The key health issues and future plans have been discussed, particularly on themes regarding the response to the COVID-19 pandemic and lessons learned from the pandemic, both globally and regionally.",2020-09-14,2020-09-14,2020-09-15,The policy has a clear end date,"Albania,Andorra,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Kazakhstan,Kyrgyzstan,Latvia,Lithuania,Luxembourg,Malta,Moldova,Monaco,Montenegro,Netherlands,North Macedonia,Norway,Poland,Portugal,Romania,Russia,San Marino,Serbia,Slovakia,Slovenia,Spain,Sweden,Switzerland,Tajikistan,Turkey,Turkmenistan,Ukraine,United Kingdom,Uzbekistan",,,National,1,,,,"New Task Force, Bureau or Administrative Configuration",Cooperation among different jurisdictional entities (e.g. treaties or agreements among countries or provinces),Sharing information,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Italy,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_SNuQoepgbNRNX0t,http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioComunicatiNuovoCoronavirus.jsp?lingua=italiano&menu=salastampa&p=comunicatistampa&id=5646 ; https://www.euro.who.int/en/about-us/governance/regional-committee-for-europe/70th-session/on-the-agenda,2021-04-11,2021-04-11T10:32:02Z
R_1Ffg288Xzz9hV3gNA,7136343,new_entry,,,"","On February 27th, 2020, the members of the Republican headquarters urged citizens to believe only official reports, and not speculation spread on social networks. (Kyrgyzstan) ""In addition, the members of the headquarters recommended that citizens, as far as possible, avoid crowded places, limit events with the participation of a large number of people, strictly observe the rules of personal hygiene, and conduct explanatory work with children,"" the statement said.",2021-02-27,2020-02-27,2020-02-28,The policy is a one-time measure (e.g. publication of guidelines),Kyrgyzstan,KGZ,KG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,"National Government,New (COVID-19 specific) Task Force",39.9105235613352,35.6969479756589,31.3431447848952,126,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3MbeEDCOkl5TMsC,https://ru.sputnik.kg/society/20200227/1047203181/kyrgyzstan-rekomendaciya-koronavirus-situaciya.html,2021-04-23,2021-04-23T05:43:25Z
R_eg78AZBpjCf8dNLNA,381098,new_entry,,,"","On March 27, 2020, it was announced that the dissemination of false information regarding coronavirus provides for criminal liability within the framework of the law in Kyrgyzstan. Distributors of fake messages related to the situation around the coronavirus in Kyrgyzstan have been detained, the press service of the State Committee for National Security said. On March 26, employees of the department detained a 56-year-old resident of Batken region, who disseminated false information about the situation with COVID-19 in the region. The second detainee, a 36-year-old resident of the At-Bashi district of the Naryn region, claimed that at the sanitary post in the village of Kochkor of the district of the same name, police officers did not check documents and demanded 200 soms for travel. ""Preventive conversations were held with these persons, they repented of their deeds and asked forgiveness from the people. At present, measures are being taken to give a legal assessment of their actions,"" the State Committee for National Security said in a statement. Note that the department, together with law enforcement agencies, continue to work to identify individuals who spread rumors and fake information. Such cases bear criminal liability.",2020-03-27,2020-03-27,2020-03-27,The policy has a clear end date,Kyrgyzstan,KGZ,KG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),"National Government,Other (Please specify in the text box)",79.69359012445,76.4494450638851,73.3567234051879,127,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_6RuICfpdLHPNn6p,https://ru.sputnik.kg/society/20200327/1047586016/gknb-fejk-koronavirus-karantin.html,2020-12-15,2020-12-15T08:21:52Z
R_1mVKFvlPWZBwYUkNA,1182689,new_entry,,,"","On April 3, 2020, on the behalf of the national government of Kyrgyzstan, it was  announced that the spreading of false information would be accompanied with a ""punishable with a fine of 5,500 soms ($67), the statement said."" This was part of an announcement of other punishments of corona-related violations.",2020-04-03,2020-04-03,,,Kyrgyzstan,KGZ,KG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",Crackdown on the spread of false information.,,,"",No,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents +Foreign Residents),,,,Mandatory with Fines,National Government,85.4669650716056,83.2822038614025,80.3800133598483,134,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2YKcpbKHJXkkcu5,https://advance.lexis.com/api/permalink/cdf6d4d3-52a2-4bbc-9643-dac949a8d471/?context=1516831,2022-05-03,2022-05-03T18:52:11Z
R_3PB7BM52t1wD85mEl,2995606El,new_entry,,,"","Kyrgyzstan ""decided to quarantine all schools and higher education institutions of the countries for three weeks"" with the exception of kindergardens, starting March 12, 2020",2020-03-12,2020-03-16,2020-04-06,The policy has a clear end date,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Kyrgyzstan,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),54.794474139297,51.4091296468928,48.0932917524242,96,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_DN2kBGCl1I5tyWR,https://akipress.com/news:637205:Kyrgyzstan_shuts_down_schools_for_quarantine/ ; https://akipress.com/news:637205:Kyrgyzstan_shuts_down_schools_for_quarantine/,2022-05-02,2022-05-02T17:50:18Z
R_3PB7BM52t1wD85mFv,2995606Fv,new_entry,,,"","Kyrgyzstan ""decided to quarantine all schools and higher education institutions of the countries for three weeks"" with the exception of kindergardens, starting March 12, 2020",2020-03-12,2020-03-16,2020-04-06,The policy has a clear end date,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,,"",,Kyrgyzstan,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),54.794474139297,51.4091296468928,48.0932917524242,96,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_DN2kBGCl1I5tyWR,https://akipress.com/news:637205:Kyrgyzstan_shuts_down_schools_for_quarantine/ ; https://akipress.com/news:637205:Kyrgyzstan_shuts_down_schools_for_quarantine/,2022-05-02,2022-05-02T17:50:18Z
R_3PB7BM52t1wD85mCd,2995606Cd,new_entry,,,"","Kyrgyzstan ""decided to quarantine all schools and higher education institutions of the countries for three weeks"" with the exception of kindergardens, starting March 12, 2020",2020-03-12,2020-03-16,2020-04-06,The policy has a clear end date,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,,"",,Kyrgyzstan,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),54.794474139297,51.4091296468928,48.0932917524242,96,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_DN2kBGCl1I5tyWR,https://akipress.com/news:637205:Kyrgyzstan_shuts_down_schools_for_quarantine/ ; https://akipress.com/news:637205:Kyrgyzstan_shuts_down_schools_for_quarantine/,2022-05-02,2022-05-02T17:50:18Z
R_sXO6bz7f80V1sNrFv,1123052Fv,new_entry,,,"","Starting on March 20, 2020, teachers in Kyrgyzstan will work remotely until April 8. In educational institutions, shifts will be organized to prepare 11th grade students for ORT. School and preschool institutions in Kyrgyzstan will not work until April 8, the press service of the Ministry of Education and Science said. This decision was made in order to combat the spread of the coronavirus. Teachers will work with students remotely. Despite the announced quarantine, shifts are being organized in educational institutions to prepare 11th grade students for nationwide testing.",2020-03-20,2020-03-20,2020-04-08,The policy has a clear end date,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools allowed to open with conditions,Special provisions exist for how teaching is done which applies to all teachers,Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Ministry/Department of Education,58.3467677835974,55.516397442284,51.9986004226638,84,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1IygfdqjlWkQC8U,https://ru.sputnik.kg/society/20200320/1047478530/obrazovanie-karantin-shkola-ucheniki-koronavirus-distancionka.html,2020-12-11,2020-12-11T10:21:14Z
R_2SJr745z99AQbUDEk,8128774Ek,new_entry,,,"","Starting March 20, 2020 ""Kyrgyzstan made the decision on temporary shutdown of preschool education institutions.""",2020-03-19,2020-03-20,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Kyrgyzstan,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",58.3467677835974,55.516397442284,51.9986004226638,84,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3dMHqBX9H7bOLzu,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5YFW-SF81-JDJN-6037-00000-00&context=,2022-05-03,2022-05-03T19:34:05Z
R_2Y9wLUUARVdpfTPEl,2410766El,new_entry,,,"","In Kyrguzstan, strating from April 8, 2020. All school students will study online, and all the classes will be broadcasted from special education portals. This policy was announced by the Ministry of Education, and will last until end of 4th quarter.",2020-04-07,2020-04-08,2020-04-22,The policy has an imprecise natural end date (e.g. masks will be distributed until they run out),Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Ministry/Department of Education,86.64702592195,84.0148689119142,81.2781623627749,136,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1kZGgZGmCgOg7Eu,https://bilim.akipress.org/ru/news:1609026,2022-02-14,2022-02-14T16:37:17Z
R_2Y9wLUUARVdpfTPFv,2410766Fv,new_entry,,,"","In Kyrguzstan, strating from April 8, 2020. All school students will study online, and all the classes will be broadcasted from special education portals. This policy was announced by the Ministry of Education, and will last until end of 4th quarter.",2020-04-07,2020-04-08,2020-04-22,The policy has an imprecise natural end date (e.g. masks will be distributed until they run out),Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools closed/locked down,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Ministry/Department of Education,86.64702592195,84.0148689119142,81.2781623627749,136,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1kZGgZGmCgOg7Eu,https://bilim.akipress.org/ru/news:1609026,2022-02-14,2022-02-14T16:37:17Z
R_PGuZY5cuOTQJ4RjFv,1550041Fv,new_entry,,,"","In Kyrgyzstan, on May 11, 2020, Ministry of Education announced that format of graduation exam attestations for 2020 will change for 9-11 grades, whcih will take place from 2-12 June. ORT national examle will be conducted later in the June.",2020-05-11,2020-05-11,2020-05-12,The policy is a one-time measure (e.g. publication of guidelines),Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools allowed to open with conditions,Other conditions not listed above (please provide detail in the text entry),Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Ministry/Department of Education,82.3963160777996,79.5582989275474,76.6216713725892,130,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3lrxEiSDo8jZfbX,https://www.kp.kg/online/news/3867124/,2022-02-14,2022-02-14T16:57:03Z
R_25ZRyQh7MDEFm5rCd,1560911Cd,new_entry,,,"","On 12 May 2020, it was announced that there will be no ""last calls"" at schools of the Kyrgyz Republic - the Ministry of Education and Science is preparing an order. To prevent them from being carried out, local authorities must carry out explanatory work. No last calls will be made for school graduates, the press service of the Ministry of Education and Science told. As noted in the department, the decision was made in accordance with the government's ban on holding mass events due to the spread of coronavirus in the country. ""In general, the ministry does not allow school graduates to hold any events or graduation parties,"" the Ministry of Education and Science noted. Note that the school year in schools will end not on May 25, but on the 30th. The decision was made so that students have time to fully master the curriculum.",2020-05-12,2020-05-30,2020-05-30,The policy has a clear end date,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions allowed to open with conditions,School event cancelled or postponed,Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,78.5326780154325,75.7588059841961,72.7537240612519,125,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_ULzzsIQAuHL2UPT,https://ru.sputnik.kg/society/20200512/1048260035/vypuskniki-shkol-poslednij-zvonok-vypusknoj-vecher-ucheniki.html,2022-05-02,2022-05-02T11:16:38Z
R_33d8NzFoq4PUTaoEk,6146395Ek,new_entry,,,"","On 5 June 2020, the Ministry of Education and Science of the Kyrgyz Republic announced to not send children to kindergarten without urgent need. The ministry explained that new methods of teaching have been developed; next week, training will be held for teachers in preschool institutions. The Ministry of Education and Science urges parents not to send their children to kindergarten unnecessarily. This was announced at a meeting of the Republican Headquarters to Combat Coronavirus. Prior to that, it was announced that kindergartens will open on June 5. However, the day before, the mayor's office said that before accepting children, all kindergarten workers must undergo a coronavirus test. According to Deputy Minister of Education and Science Nadira Dzhusupbekova, an appropriate algorithm of actions has been developed, sanitary and epidemiological requirements have been approved, and a new method has been developed taking into account the observance of the rules of distancing. ""We recommend that parents send their children to kindergarten only when urgently needed. If there are relatives who can look after the child, it would be more correct to leave him with them for safety reasons,"" she said.",2020-06-05,2020-06-05,,,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities allowed to open with conditions,Special provisions exist for how teaching is done which applies to all teachers,Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,"Ministry/Department of Education,New (COVID-19 specific) Task Force",78.7227021496762,75.6891176539488,72.2431289724908,127,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3miLM67McIrtGuZ,https://ru.sputnik.kg/society/20200605/1048571300/kyrgyzstan-detsad-deti-minobnauki.html,2020-12-24,2020-12-24T07:01:24Z
R_UyCyAPOdyRajStHEk,6146395Ek,update,Change of Policy,Strengthening,[compliance]  of policy strengthening,"On 5 June 2020, the Ministry of Education and Science of the Kyrgyz Republic announced to not send children to kindergarten without urgent need. The ministry explained that new methods of teaching have been developed; next week, training will be held for teachers in preschool institutions. The Ministry of Education and Science urges parents not to send their children to kindergarten unnecessarily. This was announced at a meeting of the Republican Headquarters to Combat Coronavirus. Prior to that, it was announced that kindergartens will open on June 5. However, the day before, the mayor's office said that before accepting children, all kindergarten workers must undergo a coronavirus test. According to Deputy Minister of Education and Science Nadira Dzhusupbekova, an appropriate algorithm of actions has been developed, sanitary and epidemiological requirements have been approved, and a new method has been developed taking into account the observance of the rules of distancing.
UPD: On 12 June, private kindergartens in the Chui region were allowed to check information about parents when accepting children, said deputy plenipotentiary representative of the government in the region. The kindergarten reserves the right to check information about the parents' place of work, place of residence, and information about how children are brought in - in private or public transport. UPDATE: The original policy allowed kindergartens to open, but with sanitary conditions. UPD: the sanitary conditions and health monitoring have been strengthened allowing kindergarten staff to require parents to submit certain information.",2020-06-05,2020-06-11,,,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities allowed to open with conditions,Special provisions exist for how teaching is done which applies to all teachers,Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,"Ministry/Department of Education,New (COVID-19 specific) Task Force",79.078873365148,75.8360770052159,73.1231356170284,127,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3miLM67McIrtGuZ ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_24ksgcsrgamOa2k,NA ; https://ru.sputnik.kg/society/20200612/1048644510/kyrgyzstan-chuyskaya-oblast-region-detsad-pravo.html,2020-12-24,2020-12-24T07:55:18Z
R_1pyD6ikEEZ7KXdEEk,2499769Ek,new_entry,,,"","On 24 June 2020, on the behalf of the regional government of Bishkek, two kindergartens were temporarily closed, as COVID-19 was detected among employees, the press service of the mayor's office stated. Employees of two kindergartens in the Sverdlovsk and Leninsky districts became infected. In kindergarten No. 35 of the Sverdlovsk region, one employee is undergoing treatment, and in kindergarten No. 37 in the Leninsky district, two employees became infected.",2020-06-24,2020-06-24,2020-06-25,The policy is a one-time measure (e.g. publication of guidelines),Kyrgyzstan,KGZ,KG,Municipal,1,Bishkek,,Bishkek,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities closed/locked down,"",Yes,Kyrgyzstan,One or more cities within one or more countries,,Bishkek,Bishkek,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),Municipal Government,78.9546951772729,75.8571768580148,72.7261287517436,128,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2SHQ1CQDfDbJiT1,https://ru.sputnik.kg/society/20200624/1048792515/bishkek-mehriya-detsad-karantin.html,2021-12-03,2021-12-03T21:28:40Z
R_DVvaRYAGk3MW0eZCd,7913711Cd,new_entry,,,"","In Kyrgyzstan on August 18, 2020 Ministry of Education announced that the classes for universities and colleges will be offline until the covid stabilizes.",2020-08-18,2020-09-01,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions closed/locked down,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),Ministry/Department of Education,78.7886220235139,75.8581180143714,72.8059392558832,130,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2f1aU6ttzzRnVEe,https://ru.sputnik.kg/20200818/kyrgyzstan-universitet-studenty-obuchenie-onlajn-1049351212.html,2022-02-14,2022-02-14T17:17:54Z
R_BrXURAXXpCIS6WZEl,2622815El,new_entry,,,"","In Kyrgyzstan, on August 14, 2020, prime minister of this country announbced that the schools will open doors for 156 000 first graders in 2020 school year.",2020-08-14,2020-09-01,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools allowed to open with no conditions,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),National Government,78.7886220235139,75.8581180143714,72.8059392558832,130,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_XsQBdq99J15yGZz,https://www.gov.kg/ru/post/s/kubatbek-boronov-bilim-kn-1-klasska-baruuchu-156-mi-okuuchuga-mektepterdin-eshigi-achylat,2022-02-14,2022-02-14T17:42:29Z
R_tMPDMQrfgJ3Eo5bEk,1412848Ek,new_entry,,,"","In Kyrgyzstan, on September 6, it was announced by the vice-minister that kindergartens will operate under strict conditions, and schoolchildren will not be required to take covid-test, persmission from parents is enough. But kindergarten staff are required to take covid test.",2020-09-06,2020-09-06,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities allowed to open with no conditions,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),National Government,79.1439947279953,75.7986272811632,72.2368258449554,132,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_26hcgCTcZcy5Cfo,https://ru.sputnik.kg/20200609/kyrgyzstan-detsad-koronavirus-spravka-ismailova-1048612294.html,2022-02-14,2022-02-14T17:34:54Z
R_2dGCbV0tD63VoMyEl,7274470El,new_entry,,,"","In Kyrgyzstan, on September 30, 2020, studendts in the grades of 2 through 6 will start learning in-person, along with 1st graders, from October 6, 2020. This was annouced by special covid containing taskforce.",2020-09-30,2020-10-06,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools allowed to open with conditions,"Regular cleaning and sanitary procedures applied to classrooms (e.g. classrooms must be aired out after each class),Temperature Check",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),"Students,Teachers",,,Mandatory with Legal Penalties (Jail Time),New (COVID-19 specific) Task Force,65.5531848061778,62.6186561854636,59.1569529523599,95,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_7OLeMhqqn2JDNvj,https://knews.kg/2020/09/30/v-kyrgyzstane-s-6-oktyabrya-ucheniki-1-6-klassov-nachnut-uchitsya-v-obychnom-rezhime/,2022-02-14,2022-02-14T18:10:57Z
R_115cEgCyCfoyPw6El,2118182El,new_entry,,,"","In Kyrgyzstan, on October 6, 2020, Ministry of Education of Kyrgyzstan has postponed the in-person format for 2-6 graders as it was initially planned because of covid situation. 1st grader will continue going to the school.",2020-10-06,2020-10-06,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),"National Government,Ministry/Department of Education",65.5531848061778,62.6186561854636,59.1569529523599,95,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_32KpEsL0WWT54jm,https://24.kg/english/167837_All_schoolchildren_in_Kyrgyzstan_to_learn_remotely_/,2022-02-20,2022-02-20T17:02:24Z
R_1H6nWg23xBYDa7VEl,3584193El,new_entry,,,"","In Kyrgyztsan, on October 22, 2020, Ministry of Education announced that 1st grade schoolchildren were also required to study online because of the political instability in the country. It should be noted that 2-6 graders were also previously planned to be online, but became online earlier in October. Also, kindergartens and boarding chools should be defended during that time according to the policy.",2020-10-22,2020-10-22,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),"National Government,Ministry/Department of Education",59.6759521639562,56.3293629946011,53.2870510247939,65,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2s5yaJeo15m8Oxk,https://archive.vn/pSj3G,2022-02-20,2022-02-20T17:13:56Z
R_2tzpOjnoe61bIi6El,6417697El,new_entry,,,"","In Kyrgyztsan, on November 10, 2020, Ministry of Education announed that in many schools will shift to in-person education for various grades depending on the school. For example, 411 schools become in-person only for 1st graders, while 236 schoos become offline for all classes 1-11, etc.",2020-11-10,2020-11-11,,The policy’s end date is unknown or unreported,Kyrgyzstan,KGZ,KG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools allowed to open with conditions,Other conditions not listed above (please provide detail in the text entry),Yes,Kyrgyzstan,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory with Legal Penalties (Jail Time),Ministry/Department of Education,59.3357384491709,55.9890828944805,53.1697124762244,60,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2czKnCL0KNP7Svy,https://web.archive.org/web/20201117154822/https://edu.gov.kg/ru/news/s-11-noyabrya-v-ryade-shkol-vozobnovitsya-obuchenie-v-realnom-rezhime/,2022-02-20,2022-02-20T17:25:19Z
