record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,pdf_link,link,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,muni_IDC,dispersive_IDC,constraining_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS
R_1dz3ohmHCbcSbw6Em,4572239Em,new_entry,,,"","On January 13, the Saudi Arabian Ministry of Education announced students will continue with distance learning until the end of the tenth week of the second term (approximately end of March).  The continuation applies to general education and university education as well as technical training.",2021-01-13,2021-01-13,2021-03-31,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools allowed to open with conditions,"Full remote distance learning,Number of people on the school premises are limited (e.g. only 50 people allowed on school premises),Types of people on school premises are limited (e.g. no parents) ,Regular cleaning and sanitary procedures applied to classrooms (e.g. classrooms must be aired out after each class) ,Physical classroom hours or meeting times reduced (e.g. classes only meet in the morning; classes meet every other day),Special provisions exist for how teaching is done which applies to all teachers",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",54.9819690701463,50.4418680741044,46.0808523438047,112,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1pR46MHznNs1kXf,https://sa.usembassy.gov/u-s-citizen-services/covid-19-information/,2021-01-23,2021-01-23T23:51:45Z,364271,6304,356013,49133,11553474,321.373,,,15349,,427,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_1dz3ohmHCbcSbw6Fw,4572239Fw,new_entry,,,"","On January 13, the Saudi Arabian Ministry of Education announced students will continue with distance learning until the end of the tenth week of the second term (approximately end of March).  The continuation applies to general education and university education as well as technical training.",2021-01-13,2021-01-13,2021-03-31,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools allowed to open with conditions,Physical classroom hours or meeting times reduced (e.g. classes only meet in the morning; classes meet every other day),Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",54.9819690701463,50.4418680741044,46.0808523438047,112,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1pR46MHznNs1kXf,https://sa.usembassy.gov/u-s-citizen-services/covid-19-information/,2021-01-23,2021-01-23T23:51:45Z,364271,6304,356013,49133,11553474,321.373,,,15349,,427,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_1dz3ohmHCbcSbw6Ce,4572239Ce,new_entry,,,"","On January 13, the Saudi Arabian Ministry of Education announced students will continue with distance learning until the end of the tenth week of the second term (approximately end of March).  The continuation applies to general education and university education as well as technical training.",2021-01-13,2021-01-13,2021-03-31,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions allowed to open with conditions,Full remote distance learning,Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Education",54.9819690701463,50.4418680741044,46.0808523438047,112,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1pR46MHznNs1kXf,https://sa.usembassy.gov/u-s-citizen-services/covid-19-information/,2021-01-23,2021-01-23T23:51:45Z,364271,6304,356013,49133,11553474,321.373,,,15349,,427,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_D61N0TencB4Cr8BEl,9774423El,new_entry,,,"","On January 13, the Saudi Arabian Ministry of Education announced students will continue with distance learning until the end of the tenth week of the second term (approximately end of March).
The continuation applies to general education and university education as well as technical training.",2021-01-13,2021-01-13,2021-03-31,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities allowed to open with no conditions,"",No,Saudi Arabia,One or more provinces within one or more countries,,,,,,All Residents (Citizen Residents +Foreign Residents),Other population not specifed above,,,Mandatory (Unspecified/Implied),Ministry/Department of Education,54.9819690701463,50.4418680741044,46.0808523438047,112,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2dm5J9fpzCEKj08,https://sa.usembassy.gov/u-s-citizen-services/covid-19-information/,2021-01-30,2021-01-30T22:06:10Z,364271,6304,356013,49133,11553474,321.373,,,15349,,427,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_111HnREkihghNU7Fg,8123250,new_entry,,,"","On 26 March G20 leaders, led by the Kingdom of Saudi Arabia, agreed to commit immediate resources to the Gavi Vaccine Alliance and other partners to help tackle the COVID-19 pandemic.",2020-03-26,2020-03-26,2020-03-27,The policy is a one-time measure (e.g. publication of guidelines),Saudi Arabia,SAU,SA,National,0,,,,COVID-19 Vaccines,Resources for research and development of a COVID-19 vaccine,,All Vaccines,,,,,,"","","",500,millions,usd,100,"","","","",,,,"",No,,An international organization (e.g. World Health Organization),,,,COVID-19 Vaccines Global Access (COVAX),,Other,No special population targeted,Inbound/Outbound,Not Applicable,Voluntary/Recommended but No Penalties,National Government,85.0111725914555,82.1728605532591,78.2733877866567,136,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3PBI4GhaUFmRxB8,https://www.gavi.org/news/media-room/saudi-arabia-pledges-us-150-million-gavi-covid-response,2022-01-23,2022-01-23T15:30:20Z,1012,3,33,5673,83751,2.33,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_x9PtjP7X60qkODTAh,1913111,new_entry,,,"","On December 16th, Saudi Arabia received two shipments of the Pfizer-BioNTech vaccine. A day later, she launched its coronavirus vaccination campaign, the Ministry of Health said.",2020-12-16,2020-12-17,2021-04-16,The policy has an imprecise natural end date (e.g. masks will be distributed until they run out),Saudi Arabia,SAU,SA,National,0,,,,COVID-19 Vaccines,Administering of the vaccine (i.e. giving people the vaccine shot),,Pfizer/BioNTech vaccine (BNT162b2 or Tozinameran),This distribution policy is not about mixing and matching of different vaccines.,,,Certain populations based on demographic characteristics/epidemiological risk given preference for vaccinations,2,No information provided on how much vaccine cost to the individual,Subnational government entity,Special/Temporary COVID-19 vaccination centers,"","","",100,500,thousands,doses,100,,,,"",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,,"Priority Group 1: Essential medical workers,People of a certain age,People with certain health conditions; Priority Group 2: Essential medical workers,People of a certain age,People with certain health conditions",,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",62.9672418268892,58.6973402088512,54.7116956634519,74,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3OfevYF7Xha1GRd,https://www.aljazeera.com/news/2020/12/17/saudi-arabia-kicks-off-coronavirus-vaccination-campaign,2022-01-23,2022-01-23T15:08:35Z,360516,6091,351365,42448,10572694,294.091,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_2rPdhFtTZPfXIA9Fg,4802390,new_entry,,,"","The Kingdom of Saudi Arabia has pledged US$ 150 million to Gavi, the Vaccine Alliance to support their response to the COVID-19 pandemic.

The funding comes as part of a US$ 500 million package from the Kingdom of Saudi Arabia to support emergency and preparedness response, developing and deploying new diagnostics, therapeutics and vaccines, fulfilling unmet needs for international surveillance and coordination, and ensuring sufficient supplies of protective equipment for health workers.",2020-04-17,2021-04-17,2021-04-18,The policy is a one-time measure (e.g. publication of guidelines),Saudi Arabia,SAU,SA,National,0,,,,COVID-19 Vaccines,Resources for research and development of a COVID-19 vaccine,,All Vaccines,,,,,,"","","",150,millions,usd,100,"","","","",,,,"",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,,No special population targeted,,,Voluntary/Recommended but No Penalties,National Government,,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3FOtT1E6l4asuvb,https://www.gavi.org/news/media-room/saudi-arabia-pledges-us-150-million-gavi-covid-response,2022-01-23,2022-01-23T15:23:33Z,404054,6810,387795,51225,16174957,449.924,,6992242,122874,19.45,3418,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_27lBFsEMWHL6sqzFa,8889081,new_entry,,,"","On 7 May 2021, the Saudi Ministry of Human Resources and Social Development (“MHRSD“) announced that it would be mandatory for public and private sector workers to be vaccinated by August 1st, 2021, in order to attend the workplace.",2021-05-07,2021-08-01,2022-09-23,The policy has an unlimited time span (e.g. recommendation to wash one's hands; passing of a legal bill),Saudi Arabia,SAU,SA,National,0,,,,COVID-19 Vaccines,Recognition of full vaccination status,,All Vaccines,,,,,,"","","","","","","","","","","",,,,"",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,,No special population targeted,,,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",,,,,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1OovDWAsrzSYEil,https://www.globalcompliancenews.com/2021/09/02/saudi-arabia-mandatory-vaccination-to-attend-the-workplace-16082021/,2022-01-23,2022-01-23T15:41:49Z,526814,8249,507374,98862,25226779,701.711,,27322817,376276,76,10467,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_29ijcbzUrnWiYPCNA,4706265,new_entry,,,"","On March 23rd, 2020, Saudi Arabia enforced a partial curfew from 7 P.M. until 6 A.M. for a period of 21 days.",2020-03-22,2020-03-23,2020-04-13,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",82.4818184262644,78.6815016202191,74.7073490093604,133,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2473hcOMi6BhunF,https://twitter.com/KSAmofaEN/status/1241871472991318017,2020-04-06,2020-04-06T19:12:23Z,562,0,16,7002,67170,1.868,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_1gusBkZthbY1RjcNA,4706265,update,Change of Policy,Strengthening,timing of policy strengthening,"On March 23rd, 2020, Saudi Arabia enforced a partial curfew from 7 P.M. until 6 A.M. for a period of 21 days. On April 12th, the nationwide curfew was indefinitely extended by the government until further notice. The nationwide curfew would be enforced from 15:00-6:00 daily. Residents nationwide are only permitted to leave their homes for groceries, medical needs, and other essentials from 0600-1500 daily. UPDATE: The original nationwide curfew was set to last for 21 days, but was indefinitely extended on April 12th.",2020-04-11,2020-04-12,2020-06-21,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",95.3133278547661,93.8324101302551,91.8674846391902,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2473hcOMi6BhunF ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2ccL25NUPpSyvwQ,NA ; https://www.worldaware.com/covid-19-alert-saudi-arabia-extends-nationwide-curfew-april-12-until-further-notice,2020-08-12,2020-08-12T14:40:17Z,4462,59,761,7365,204184,5.68,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_1dsHCudKRLX7cb1NA,7901822,new_entry,,,"","An allowed period for going out for necessary needs during the curfew has been defined for the holy month of Ramadan form April 24th to May 23rd.
The allowed period is as follows:
First: From 9:00 a.m. to 5:00 p.m. in all governorates, regions and cities in which 24-hour curfew is implemented and is not implemented. This allowed period is only for meeting necessary needs such as medical care and grocery shopping, and only two people are permitted to be in one vehicle at a time.",2020-04-21,2020-04-24,2020-05-23,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,"Mandatory with Fines,Mandatory (Unspecified/Implied)",National Government,97.295759275589,96.3373305666978,95.2622971576783,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_10utXuImO4v2vxD,https://www.spa.gov.sa/viewfullstory.php?lang=en&newsid=2077348,2020-06-30,2020-06-30T18:48:05Z,15102,127,2049,10203,311605,8.668,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_2ql6iXl924cJOMgNA,4966637,update,End of Policy,,"","On March 26th, 2020, Saudi Arabia enforced partial curfew from 3 P.M. until 6 A.M. in the cities of Riyadh, Makkah, and Madinah. UPDATE: Temporary lifting, starting April 26 until May 13, of curfew in all cities, except Mecca and other cities where a 24 hour lockdown is still in effect.",2020-04-25,2020-04-26,2020-04-26,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,One or more cities within one or more countries,,,Riyadh; Makkah; Madinah,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",97.851969648148,97.0294538858065,96.0648263064401,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1eY2aEVPjruwLf0 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2ccKKJ9w6kotR8S,NA ; https://www.spa.gov.sa/2078970,2021-12-04,2021-12-04T08:26:30Z,17522,139,2357,8967,329627,9.169,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_qRvHDyN7ErUl1a9NA,3126535,new_entry,,,"","Beginning May 28th, the Kingdom of Saudi Arabia permitted residents to walk in their neighborhoods during curfew hours from 15:00-6:00.",2020-05-26,2020-05-28,2020-05-30,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,National Government,98.4634445927598,97.8497789682728,97.0034547698038,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_voz4bIPdwHFkQ6t,https://www.spa.gov.sa/viewfullstory.php?lang=en&newsid=2091631#2091631,2020-08-13,2020-08-13T03:33:02Z,80185,441,54553,16769,828763,23.053,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_21jLnnwl509Q5jINA,4706265,update,Change of Policy,Strengthening,timing of policy strengthening,"On May 28th, Saudi Arabia changed the allowed period during the curfew in all regions of Saudi Arabia, except the city of Makkah, to become from six in the morning until three in the evening until May 30th.

 UPDATE: The original curfew beginning May 23rd was strengthened on relaxed on May 28th, when Saudi officials allowed residents to freely move between the hours of 6:00-15:00.",2020-05-26,2020-05-28,2020-05-30,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",98.4634445927598,97.8497789682728,97.0034547698038,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2473hcOMi6BhunF ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1hGT0CWqxF6N2u4,https://twitter.com/KSAmofaEN/status/1241871472991318017,2020-08-12,2020-08-12T15:03:23Z,80185,441,54553,16769,828763,23.053,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_3D2egEBuPWlVACBNA,1862546,new_entry,,,"","Saudi Arabia lifted lockdown measures in Mecca, easing restrictions and putting in place curfew hours from 15:00-6:00 starting May 31st. Residents are allowed to move freely between the hours of 6:00-15:00. This policy is expected to be in place until June 20th.",2020-05-27,2020-05-31,2020-06-20,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,One or more cities within one or more countries,,,Mecca,,,All Residents (Citizen Residents +Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,97.7963610974673,97.0311326312283,95.9974682457571,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1PSj6s4uW9K5kL6,https://www.garda.com/crisis24/news-alerts/345761/saudi-arabia-saudi-arabian-airlines-to-gradually-resume-domestic-flights-from-may-31-update-37,2020-08-18,2020-08-18T22:59:14Z,85261,503,62442,15854,879921,24.476,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_2cqGkq5ZE4rKSHFNA,4706265,update,Change of Policy,Relaxing,timing of policy relaxing,"On May 31st, the Kingdom of Saudi Arabia changed the allowed period during the curfew in all regions of Saudi Arabia, except the city of Makkah, to become from from 6 AM to 8 PM (6:00-20:00) until June 20th. UPDATE: The original nationwide curfew was further relaxed by the government of Saudi Arabia beginning May 31st, changing the allowed period during the curfew to be from 6AM to 8PM (6:00-20:00).",2020-05-26,2020-05-31,2020-06-20,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",97.7963610974673,97.0311326312283,95.9974682457571,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2473hcOMi6BhunF ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1iqY78k751CSbmR,NA ; https://www.spa.gov.sa/viewfullstory.php?lang=en&newsid=2091629#,2020-08-12,2020-08-12T15:09:07Z,85261,503,62442,15854,879921,24.476,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_2QDJUyAoOjMqh6uNA,3126535,update,Change of Policy,Relaxing,timing of policy relaxing,"Beginning May 28th, the Kingdom of Saudi Arabia permitted residents to walk in their neighborhoods during curfew hours from 15:00-6:00. Starting May 31st, the Kingdom permitted residents to walk in their neighborhoods during curfew hours from 20:00-6:00. UPDATE: The original permission of walking hours for residents was extended on May 31st to allow residents to walk during curfew hours from 8 PM to 6 AM.",2020-05-26,2020-05-31,2020-06-20,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,Voluntary/Recommended but No Penalties,National Government,97.7963610974673,97.0311326312283,95.9974682457571,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_voz4bIPdwHFkQ6t ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2PqaEay1EXbvNau,NA ; https://www.spa.gov.sa/viewfullstory.php?lang=en&newsid=2091631#2091631,2020-08-13,2020-08-13T04:57:28Z,85261,503,62442,15854,879921,24.476,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_87JS7QmxBimFnqNNA,6633562,new_entry,,,"","Saudi Arabia reimposed curfew for all residents in the Jeddah Municipality following a rise in Coronavirus cases, enforcing the curfew on June 6th, from 3:00 pm until 6:00 am every day until June 20th. Entry into and exit from the region will be barred during curfew hours only.",2020-06-05,2020-06-06,2020-06-20,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,One or more provinces within one or more countries,,Jeddah,,,,All Residents (Citizen Residents +Foreign Residents),No special population targeted,,,Mandatory with Fines,National Government,95.5879060778783,94.2201559046634,92.3794145848358,139,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2cbVf1CAuZKo5JA,https://www.spa.gov.sa/viewfullstory.php?lang=en&newsid=2095125#2095125,2020-08-04,2020-08-04T16:09:02Z,98869,676,71791,25036,999535,27.803,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_VOQ7bmJMDpNRwc1NA,4706265,update,End of Policy,,"","The nationwide curfew which began March 23rd, was lifted by the Kingdom of Saudi Arabia on June 21st. The Kingdom specified normal situations in all regions and cities of Saudi Arabia will be returned as before the period of curfew procedures, except the city of Makkah, with full compliance with preventive health instructions and social divergence. UPDATE: The original nationwide curfew set to last until further notice, was ended on June 21st.",2020-05-26,2020-06-21,2020-06-21,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines,Mandatory with Exceptions (Please list exceptions in the text entry)","National Government,Military,Police",76.5533990579428,72.375963997879,68.1844370334385,116,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2473hcOMi6BhunF ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3OcOywKTTJfT3PP,NA ; https://www.spa.gov.sa/viewfullstory.php?lang=en&newsid=2091630#2091630,2020-08-12,2020-08-12T15:39:14Z,157612,1267,101130,33614,1359565,37.818,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
R_wKJe9AsUPGz3gn7NA,1862546,update,Change of Policy,Relaxing,timing of policy relaxing,"Saudi Arabia lifted lockdown measures in Mecca, easing restrictions and putting in place curfew hours from 15:00-6:00 starting May 31st. Residents are allowed to move freely between the hours of 6:00-15:00. This policy is expected to be in place until June 20th. 

UPDATE: From June 21st onwards, the Kingdom of Saudi Arabia declared that curfew hours will be relaxed to be from 20:00-6:00, allowing residents to move freely from 6:00-20:00 every day. UPDATE: The original curfew was until June 21st, but hours have been changed from 15:00-6:00 to 20:00 to 6:00.",2020-05-27,2020-06-21,,The policy has a clear end date,Saudi Arabia,SAU,SA,National,1,,,,Curfew,,,"",,,,,,"","","","","","","","","","","",,,,"",No,Saudi Arabia,One or more cities within one or more countries,,,Mecca,,,All Residents (Citizen Residents +Foreign Residents),No special population targeted,,,Mandatory (Unspecified/Implied),National Government,76.5533990579428,72.375963997879,68.1844370334385,116,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1PSj6s4uW9K5kL6 ; https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_8wgYnA6EQjWyKPL,NA ; https://www.garda.com/crisis24/news-alerts/345761/saudi-arabia-saudi-arabian-airlines-to-gradually-resume-domestic-flights-from-may-31-update-37,2020-08-18,2020-08-18T23:06:45Z,157612,1267,101130,33614,1359565,37.818,,,,,,170,62.1,0,-0.824784338474274,-1.49370527267456,8,49,33099147,684951803048.357,-0.741502651543101,17.3150180696225,27.2526143122199,2,0,-0.577029062402095,-0.515611777471871,10771366
