record_id,policy_id,entry_type,update_type,update_level,update_level_var,description,date_announced,date_start,date_end,date_end_spec,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_new_admin_coop,type_vac_cat,type_vac_mix,type_vac_reg,type_vac_purchase,type_vac_group,type_vac_group_rank,type_vac_who_pays,type_vac_dist_admin,type_vac_loc,type_vac_cost_num,type_vac_cost_scale,type_vac_cost_unit,type_vac_cost_gov_perc,type_vac_amt_num,type_vac_amt_scale,type_vac_amt_unit,type_vac_amt_gov_perc,type_text,institution_cat,institution_status,institution_conditions,target_init_same,target_country,target_geog_level,target_region,target_province,target_city,target_intl_org,target_other,target_who_what,target_who_gen,target_direction,travel_mechanism,compliance,enforcer,pdf_link,link,collab,collab_id,date_updated,recorded_date,confirmed_cases,deaths,recovered,new_tests,total_tests,total_tests_per_thousand,tests_units,total_vaccinations,daily_vaccinations,total_vaccinations_per_hundred,daily_vaccinations_per_million,Rank_FP,Score_FP,muni_IDC,dispersive_IDC,constraining_IDC,sfi_SFI,ti_cpi_TI,pop_WDI_PW,gdp_WDI_PW,growth_WDI_PW,lnpop_WDI_PW,lngdp_WDI_PW,disap_FA,polpris_FA,latentmean_FA,transparencyindex_HR,EmigrantStock_EMS
R_2U5gLwMcdtqAwQ7NA,12844,new_entry,,,"","The Cabinet has denied on Feb 19th posts shared by some social media pages warning against the spread of the coronavirus among school pupils, according to the Cabinet's media center's statement.",2020-02-19,2020-02-19,2020-02-21,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Other; please list other enforcement mechanisms in the text entry),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3ebqkis9Rn9yv58,https://www.egypttoday.com/Article/1/81802/Cabinet-denies-audio-warning-of-coronavirus-spread-among-school-pupils,CoronaNet (original),,2021-05-25,2021-05-25T10:23:54Z,1,0,0,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2BtjopJSd5X98p9NA,4028312,new_entry,,,"",The Cabinet on March 4th denied reports published by social media about evacuating some schools as of March 7 for four weeks due to the spread of coronavirus.,2020-03-04,2020-03-04,2020-03-06,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Voluntary/Recommended but No Penalties,"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1o0HDElISSD82ep,https://www.egypttoday.com/Article/1/82308/Cabinet-denies-reports-about-evacuating-some-schools-over-coronavirus,CoronaNet (original),,2021-05-25,2021-05-25T10:25:10Z,2,0,1,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3L57lsXaGXy4DMKNA,1713416,new_entry,,,"","The Supreme Council for Media Regulation (SCMR), Egypt’s main media regulator, has announced blocking or limiting access to a dozen news websites and social media accounts since early March for spreading “rumours” about the pandemic, but it has not systematically identified the targets or specified the allegedly false information.",2020-04-03,2020-03-15,2020-03-17,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),No special population targeted,,,"Mandatory with Legal Penalties (Jail Time),Mandatory (Other; please list other enforcement mechanisms in the text entry)",Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_21c7ii2yvsNIlCT,https://rsf.org/en/news/egypt-blocks-online-fake-news-about-coronavirus,CoronaNet (original),,2021-05-25,2021-05-25T10:34:06Z,110,2,21,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_SOZwr1nkQAeQ6iZNA,7710436,new_entry,,,"","After consulting with the Ministry of Health and Population, the Egyptian cabinet denied, on March 16th, news circulating about the infection of 19,000 citizens with Coronavirus as it was referred by the study.",2020-03-16,2020-03-16,2020-03-18,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2UbUEE40HfBgNU6,https://www.egypttoday.com/Article/1/82669/Slipping-into-falsehood-Chief-of-The-New-York-Times-Cairo,CoronaNet (original),,2021-05-25,2021-05-25T10:26:38Z,150,2,27,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1zd0QbPPokHjtN7NA,574966,new_entry,,,"","Egypt's Military Spokesman Tamer El-Refaie on March 18th denied news that the armed forces were deployed to the Egyptian governorates to impose an alleged curfew, as a procedure to curb the spread of the deadly coronavirus.",2020-03-18,2020-03-18,2020-03-20,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Voluntary/Recommended but No Penalties,Military,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3lWuAWaHpZpIjnK,https://www.egypttoday.com/Article/1/82763/Egypt’s-military-spox-denies-army-deployed-to-impose-curfew,CoronaNet (original),,2021-05-25,2021-05-25T10:27:40Z,196,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_27QJ7atOH558vdaNA,7291417,new_entry,,,"",Minister of State for Information Osama Heikal denied on March 18th reports on imposing full quarantine restrictions on any governorate in Egypt.,2020-03-18,2020-03-18,2020-03-20,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Voluntary/Recommended but No Penalties,Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2YPvFeaI3BKKNpj,https://www.egypttoday.com/Article/1/82764/No-quarantine-restrictions-imposed-on-any-governorate-in-Egypt-Min,CoronaNet (original),,2021-05-25,2021-05-25T10:28:52Z,196,6,32,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2Pbdm9e0xNUXN3aNA,9475451,new_entry,,,"","On March 20th, the cabinet media center dismissed reports about laying off some staffers at the State’s administrative body after the government’s decision to reduce the number of employees present in the workplace due to the spread of coronavirus.",2020-03-20,2020-03-20,2020-03-22,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1NsGhhf5mLPa3KQ,https://www.egypttoday.com/Article/1/82807/Cabinet-denies-layoff-of-State-administrative-body-staffers-over-coronavirus,CoronaNet (original),,2021-05-25,2021-05-25T10:30:04Z,285,8,39,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2BbSko5NvmY3ef3NA,1926398,new_entry,,,"","On March 22nd, Minister of Immigration and Egyptian Expatriates Nabila Makram Sunday denied reports circulated on social media about the illegal arrival of a boat carrying coronavirus infected Egyptians from Italy to the Nile Delta governorate of Kafr el Sheikh. 
",2020-03-22,2020-03-22,2020-03-24,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_10ZOi4PLW5oKa3H,https://www.egypttoday.com/Article/1/82855/Migration-min-denies-arrival-of-boat-carrying-coronavirus-infected-Egyptians,CoronaNet (original),,2021-05-25,2021-05-25T10:31:03Z,327,14,56,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_1IXUH2iufsKrrjrNA,4349580,new_entry,,,"",The Interior Ministry denied reports on imposing a curfew as of March 23rd to combat the novel coronavirus.,2020-03-23,2020-03-23,2020-03-25,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_32Q1520chTWlBet,https://www.egypttoday.com/Article/1/82922/Interior-ministry-denies-reports-on-imposing-curfew,CoronaNet (original),,2021-05-25,2021-05-25T10:32:06Z,366,19,56,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3L6GrsLBgIjKS3UNA,3956760,new_entry,,,"","On March 26th, the media center of the cabinet denied claims that circulated on some websites on stopping public transportation services on Friday and Saturday. 
",2020-03-26,2020-03-26,2020-03-28,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Anti-Disinformation Measures,,,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_ZJ2jIHMTnL5zy5r,https://www.egypttoday.com/Article/1/83053/Cabinet-denies-stopping-public-transportation-services-on-Friday-Saturday,CoronaNet (original),,2021-05-25,2021-05-25T10:33:09Z,495,24,102,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2ziN9lmzI6P0FXnEr,6281897Er,new_entry,,,"","On 14th March President Abdel Fatah al-Sisi directed to suspend study at schools and universities across the country for two weeks as of Sunday, March 15, as part of the country's comprehensive strategy to combat Coronavirus. 
",2020-03-14,2020-03-14,2020-03-30,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2wzwmgNQlT6yVn5,https://www.egypttoday.com/Article/1/82603/Coronavirus-Egypt-suspends-study-at-schools-universities-for-2-weeks,CoronaNet (original),,2021-05-25,2021-05-25T10:36:22Z,109,2,27,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2ziN9lmzI6P0FXnGc,6281897Gc,new_entry,,,"","On 14th March President Abdel Fatah al-Sisi directed to suspend study at schools and universities across the country for two weeks as of Sunday, March 15, as part of the country's comprehensive strategy to combat Coronavirus. 
",2020-03-14,2020-03-14,2020-03-30,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools closed/locked down,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2wzwmgNQlT6yVn5,https://www.egypttoday.com/Article/1/82603/Coronavirus-Egypt-suspends-study-at-schools-universities-for-2-weeks,CoronaNet (original),,2021-05-25,2021-05-25T10:36:22Z,109,2,27,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2ziN9lmzI6P0FXnCf,6281897Cf,new_entry,,,"","On 14th March President Abdel Fatah al-Sisi directed to suspend study at schools and universities across the country for two weeks as of Sunday, March 15, as part of the country's comprehensive strategy to combat Coronavirus. 
",2020-03-14,2020-03-14,2020-03-30,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions closed/locked down,"",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2wzwmgNQlT6yVn5,https://www.egypttoday.com/Article/1/82603/Coronavirus-Egypt-suspends-study-at-schools-universities-for-2-weeks,CoronaNet (original),,2021-05-25,2021-05-25T10:36:22Z,109,2,27,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2E4dc6QZvrjQlaMEq,9794320Eq,new_entry,,,"","Egyptian president announces the closure of all schools and universities starting March 15 in attempt to stop the spread of the coronavirus. The policy is set to continue until April 12, at which it may be extended.",2020-03-14,2020-03-15,2020-04-12,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,"",,,,,,"","","","","","","","","","","",,,Preschool or childcare facilities closed/locked down,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3MlYsiIw38WdB71,http://english.ahram.org.eg/NewsContent/1/64/365268/Egypt/Politics-/Egypt-closes-schools-and-universities-for-two-week.aspx,CoronaNet (original),,2020-04-01,2020-04-01T00:00:12Z,110,2,21,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2E4dc6QZvrjQlaMEr,9794320Er,new_entry,,,"","Egyptian president announces the closure of all schools and universities starting March 15 in attempt to stop the spread of the coronavirus. The policy is set to continue until April 12, at which it may be extended.",2020-03-14,2020-03-15,2020-04-12,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools closed/locked down,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3MlYsiIw38WdB71,http://english.ahram.org.eg/NewsContent/1/64/365268/Egypt/Politics-/Egypt-closes-schools-and-universities-for-two-week.aspx,CoronaNet (original),,2020-04-01,2020-04-01T00:00:12Z,110,2,21,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2E4dc6QZvrjQlaMGc,9794320Gc,new_entry,,,"","Egyptian president announces the closure of all schools and universities starting March 15 in attempt to stop the spread of the coronavirus. The policy is set to continue until April 12, at which it may be extended.",2020-03-14,2020-03-15,2020-04-12,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools closed/locked down,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3MlYsiIw38WdB71,http://english.ahram.org.eg/NewsContent/1/64/365268/Egypt/Politics-/Egypt-closes-schools-and-universities-for-two-week.aspx,CoronaNet (original),,2020-04-01,2020-04-01T00:00:12Z,110,2,21,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2E4dc6QZvrjQlaMCf,9794320Cf,new_entry,,,"","Egyptian president announces the closure of all schools and universities starting March 15 in attempt to stop the spread of the coronavirus. The policy is set to continue until April 12, at which it may be extended.",2020-03-14,2020-03-15,2020-04-12,The policy has a clear end date,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,Higher education institutions closed/locked down,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory with Legal Penalties (Jail Time),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_3MlYsiIw38WdB71,http://english.ahram.org.eg/NewsContent/1/64/365268/Egypt/Politics-/Egypt-closes-schools-and-universities-for-two-week.aspx,CoronaNet (original),,2020-04-01,2020-04-01T00:00:12Z,110,2,21,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2ZKw3qudicAKdU2Er,7155500Er,new_entry,,,"",Minister of Education announces the shift from final exams to project based assessments to gauge student performance for the academic year of 2020 during the Coronavirus crisis.,2020-04-10,2020-04-10,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1LNcni8GKn6BMvt,"Al Ahram, April 10, page 1",CoronaNet (original),,2021-05-25,2021-05-25T10:37:20Z,1794,135,384,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2ZKw3qudicAKdU2Gc,7155500Gc,new_entry,,,"",Minister of Education announces the shift from final exams to project based assessments to gauge student performance for the academic year of 2020 during the Coronavirus crisis.,2020-04-10,2020-04-10,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1LNcni8GKn6BMvt,"Al Ahram, April 10, page 1",CoronaNet (original),,2021-05-25,2021-05-25T10:37:20Z,1794,135,384,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2ZKw3qudicAKdU2Cf,7155500Cf,new_entry,,,"",Minister of Education announces the shift from final exams to project based assessments to gauge student performance for the academic year of 2020 during the Coronavirus crisis.,2020-04-10,2020-04-10,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),Other (Please specify in the text box),https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_1LNcni8GKn6BMvt,"Al Ahram, April 10, page 1",CoronaNet (original),,2021-05-25,2021-05-25T10:37:20Z,1794,135,384,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2QGIbfzXjKwZyVEEr,7043496Er,new_entry,,,"","Minister of Education announces the launch of the platform ""Edmodo"" for holding online classes for all public schools, consisting of more than 650,000 classes for ease of communication between teachers and all school levels.",2020-04-14,2020-04-14,2020-04-16,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2CUqWjeoLvv4Zsu,"Al Ahram, April 14, Page 1",CoronaNet (original),,2021-06-06,2021-06-06T14:27:32Z,2350,178,589,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_2QGIbfzXjKwZyVEGc,7043496Gc,new_entry,,,"","Minister of Education announces the launch of the platform ""Edmodo"" for holding online classes for all public schools, consisting of more than 650,000 classes for ease of communication between teachers and all school levels.",2020-04-14,2020-04-14,2020-04-16,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,,"",,Egypt,,,,,,,All Residents (Citizen Residents + Foreign Residents),,,,Mandatory (Unspecified/Implied),"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_2CUqWjeoLvv4Zsu,"Al Ahram, April 14, Page 1",CoronaNet (original),,2021-06-06,2021-06-06T14:27:32Z,2350,178,589,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3PUgKFtPWEiTUYhGc,3492763Gc,new_entry,,,"","On May 17, 2020, Egyptian Prime Minister Moustafa Madbouly announced that the Egyptian National Standardized Test Thanaweya Amma will be held on June 21, 2020, maintaining safe physical distances, also with fewer students in classrooms.",2020-06-21,2020-06-21,,The policy’s end date is unknown or unreported,Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools allowed to open with conditions,"Number of people on the school premises are limited (e.g. only 50 people allowed on school premises),Types of people on school premises are limited (e.g. no parents),Regular cleaning and sanitary procedures applied to classrooms (e.g. classrooms must be aired out after each class),Physical classroom hours or meeting times reduced (e.g. classes only meet in the morning; classes meet every other day),School event cancelled or postponed,Temperature Check",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Not specified,,,Mandatory (Unspecified/Implied),National Government,https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_29cvtPXDOxdlyc5,https://web.archive.org/web/20200611224033/https://enterprise.press/stories/2020/05/18/egypt-faces-stricter-lockdown-measures-for-the-week-of-eid-el-fitr-before-phase-1-of-govt-reopening-plan-comes-into-effect-16083/,OxCGRT,OXCGRT_Egypt_20200607_school,2023-09-28,2023-09-28T20:14:11Z,55233,2193,14736,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3hDqWfGt5ETPFsXEr,3508423Er,new_entry,,,"",Egypt announced “precautionary measures” to combat the spread of the coronavirus and a possible second wave of the pandemic in the advent of the new school year that kicks off on 17 of October.,2020-09-08,2020-10-17,2020-10-19,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,"",,,,,,"","","","","","","","","","","",,,Primary Schools allowed to open with conditions,"Number of people on the school premises are limited (e.g. only 50 people allowed on school premises),Regular cleaning and sanitary procedures applied to classrooms (e.g. classrooms must be aired out after each class) ,Physical classroom hours or meeting times reduced (e.g. classes only meet in the morning; classes meet every other day),Other conditions not listed above (please provide detail in the text entry)",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,Voluntary/Recommended but No Penalties,"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_ysC1viScz4uPv5T,https://dailynewsegypt.com/2020/09/08/egypts-2020-21-academic-year-to-start-on-17-october-education-minister/ ; https://egyptindependent.com/egypt-announces-new-system-for-high-school-regulations-for-school-year-amid-covid-19/,CoronaNet (original),,2021-06-06,2021-06-06T14:29:07Z,105297,6109,98157,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
R_3hDqWfGt5ETPFsXGc,3508423Gc,new_entry,,,"",Egypt announced “precautionary measures” to combat the spread of the coronavirus and a possible second wave of the pandemic in the advent of the new school year that kicks off on 17 of October.,2020-09-08,2020-10-17,2020-10-19,The policy is a one-time measure (e.g. publication of guidelines),Egypt,EGY,EG,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,"",,,,,,"","","","","","","","","","","",,,Secondary Schools allowed to open with conditions,"Number of people on the school premises are limited (e.g. only 50 people allowed on school premises),Regular cleaning and sanitary procedures applied to classrooms (e.g. classrooms must be aired out after each class) ,Physical classroom hours or meeting times reduced (e.g. classes only meet in the morning; classes meet every other day)",Yes,Egypt,"One or more countries, but not all countries",,,,,,All Residents (Citizen Residents + Foreign Residents),Other population not specifed above,,,Voluntary/Recommended but No Penalties,"National Government,Other (Please specify in the text box)",https://tummgmt.eu.qualtrics.com/Q/File.php?F=F_ysC1viScz4uPv5T,https://dailynewsegypt.com/2020/09/08/egypts-2020-21-academic-year-to-start-on-17-october-education-minister/ ; https://egyptindependent.com/egypt-announces-new-system-for-high-school-regulations-for-school-year-amid-covid-19/,CoronaNet (original),,2021-06-06,2021-06-06T14:29:07Z,105297,6109,98157,,,,,,,,,166,56.8,1,-0.435670435428619,0.177000060677528,12,32,96442593,271709667872.743,4.18122100091018,18.3844584980995,26.3279999356413,2,0,-0.763367267072641,1.46651860778165,353641
