record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,link,date_updated,recorded_date
R_3fK1Nj8j3r5FW10Dy,7286566Dy,new_entry,original,,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April.,2020-03-18,2020-03-18,2020-04-17,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",56.7551100384047,53.1710968289519,49.5091981110437,89,https://ewn.co.za/2020/03/19/lesotho-declares-national-emergency-over-covid-19-outbreak,2020-10-16,2020-10-16T08:42:28Z
R_3fK1Nj8j3r5FW10Ea,7286566Ea,new_entry,original,,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April.,2020-03-18,2020-03-18,2020-04-17,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",56.7551100384047,53.1710968289519,49.5091981110437,89,https://ewn.co.za/2020/03/19/lesotho-declares-national-emergency-over-covid-19-outbreak,2020-10-16,2020-10-16T08:42:28Z
R_3fK1Nj8j3r5FW10Fj,7286566Fj,new_entry,original,,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April.,2020-03-18,2020-03-18,2020-04-17,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",56.7551100384047,53.1710968289519,49.5091981110437,89,https://ewn.co.za/2020/03/19/lesotho-declares-national-emergency-over-covid-19-outbreak,2020-10-16,2020-10-16T08:42:28Z
R_3fK1Nj8j3r5FW10Ce,7286566Ce,new_entry,original,,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April.,2020-03-18,2020-03-18,2020-04-17,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",56.7551100384047,53.1710968289519,49.5091981110437,89,https://ewn.co.za/2020/03/19/lesotho-declares-national-emergency-over-covid-19-outbreak,2020-10-16,2020-10-16T08:42:28Z
R_1fg8BnW6pDFsu2HDy,7286566Dy,update,original,Change of Policy,,"Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original total school closure was relaxed to allow some external classes. According to Public Health (COVID-19) Regulations, 2020 (Legal Notice No. 41 of 2020), schools will only be opened for external classes for Grade 7, Junior Certificate, Grade 11, Lesotho general certificate for secondary education, international general certificate for secondary education, advanced subsidiary, A level and internatonal Baccalaureate",2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/necc-commends-schools-for-following-regulations/,2020-10-16,2020-10-16T09:11:46Z
R_1fg8BnW6pDFsu2HEa,7286566Ea,update,original,Change of Policy,,"Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original total school closure was relaxed to allow some external classes. According to Public Health (COVID-19) Regulations, 2020 (Legal Notice No. 41 of 2020), schools will only be opened for external classes for Grade 7, Junior Certificate, Grade 11, Lesotho general certificate for secondary education, international general certificate for secondary education, advanced subsidiary, A level and internatonal Baccalaureate",2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/necc-commends-schools-for-following-regulations/,2020-10-16,2020-10-16T09:11:46Z
R_1fg8BnW6pDFsu2HFj,7286566Fj,update,original,Change of Policy,,"Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original total school closure was relaxed to allow some external classes. According to Public Health (COVID-19) Regulations, 2020 (Legal Notice No. 41 of 2020), schools will only be opened for external classes for Grade 7, Junior Certificate, Grade 11, Lesotho general certificate for secondary education, international general certificate for secondary education, advanced subsidiary, A level and internatonal Baccalaureate",2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/necc-commends-schools-for-following-regulations/,2020-10-16,2020-10-16T09:11:46Z
R_1fg8BnW6pDFsu2HCe,7286566Ce,update,original,Change of Policy,,"Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original total school closure was relaxed to allow some external classes. According to Public Health (COVID-19) Regulations, 2020 (Legal Notice No. 41 of 2020), schools will only be opened for external classes for Grade 7, Junior Certificate, Grade 11, Lesotho general certificate for secondary education, international general certificate for secondary education, advanced subsidiary, A level and internatonal Baccalaureate",2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/necc-commends-schools-for-following-regulations/,2020-10-16,2020-10-16T09:11:46Z
R_UAfJvxDmpYBKmLnDy,7286566Dy,update,original,End of Policy,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original policy had restricted all school activities. It has been updated to: Technical and Vocational Education and Training (TVET) and tertiary institutions shall resume classes,2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/wp-content/uploads/2020/05/LEGAL-NOTICE-NO.-41-OF-2020.pdf,2020-10-16,2020-10-16T09:17:04Z
R_UAfJvxDmpYBKmLnEa,7286566Ea,update,original,End of Policy,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original policy had restricted all school activities. It has been updated to: Technical and Vocational Education and Training (TVET) and tertiary institutions shall resume classes,2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/wp-content/uploads/2020/05/LEGAL-NOTICE-NO.-41-OF-2020.pdf,2020-10-16,2020-10-16T09:17:04Z
R_UAfJvxDmpYBKmLnFj,7286566Fj,update,original,End of Policy,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original policy had restricted all school activities. It has been updated to: Technical and Vocational Education and Training (TVET) and tertiary institutions shall resume classes,2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/wp-content/uploads/2020/05/LEGAL-NOTICE-NO.-41-OF-2020.pdf,2020-10-16,2020-10-16T09:17:04Z
R_UAfJvxDmpYBKmLnCe,7286566Ce,update,original,End of Policy,,Lesotho has on Wednesday (March 18) declared the coronavirus a national emergency and schools will be closed but public primary schools will continue feeding schemes where some pupils get their only meal. schools will be closed until 17 April. UPDATE: The original policy had restricted all school activities. It has been updated to: Technical and Vocational Education and Training (TVET) and tertiary institutions shall resume classes,2020-03-18,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),"National Government,New (COVID-19 specific) Task Force",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/wp-content/uploads/2020/05/LEGAL-NOTICE-NO.-41-OF-2020.pdf,2020-10-16,2020-10-16T09:17:04Z
R_sETnoYAxeZBhM2dNA,4122140,new_entry,original,,,"Lesotho declared a state of emergency effective from March 18, 2020.",2020-03-28,2020-03-18,,Lesotho,LSO,LS,National,1,,,,Declaration of Emergency,,,,Lesotho,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Exceptions (Please list exceptions in the text entry),"National Government,Military,Police",56.7551100384047,53.1710968289519,49.5091981110437,89,https://www.gov.ls/declaration-of-covid-19-state-of-emergency-notice-2020/,2020-04-04,2020-04-04T06:28:37Z
R_3plrqIrAFS4ff7PNA,413795,new_entry,original,,,"Lesotho - the Honourable the Right Prime Minister Dr. Motsoahae Thomas Thabane, acting in accordance of the Advice of the Council of State has declared that a state of emergency exists in the Kingdom of Lesotho in respect of the COVID-19 pandemic which threatens the lives of people of Lesotho from Wednesday, 15th April 2020 to Tuesday 28th April 2020.",2020-04-14,2020-04-15,2020-04-28,Lesotho,LSO,LS,National,1,,,,Declaration of Emergency,,,,Lesotho,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,72.5540123518172,69.2761267502804,66.1524228940778,69,https://www.gov.ls/wp-content/uploads/2020/04/DECLARATION-OF-STATE-OF-EMERGENCY.pdf,2020-04-25,2020-04-25T06:24:25Z
R_3foX7JBi4ilmlzONA,8695126,new_entry,original,,,Lesotho closes borders with South Africa for everyone except for those who transport food and medical items.,2020-03-25,2020-03-29,2020-04-21,Lesotho,LSO,LS,National,0,,,,External Border Restrictions,,,,South Africa,One or more countries and one or more regional groupings,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound/Outbound,Land Border,Mandatory (Unspecified/Implied),"National Government,Military",70.3144800503123,67.1401465785326,64.0884402822645,83,https://www.sowetanlive.co.za/news/africa/2020-03-26-lesotho-to-implement-3-week-lockdown-from-sunday/ ; https://www.garda.com/crisis24/news-alerts/327786/lesotho-authorities-announce-lockdown-and-entry-restrictions-due-to-covid-19-effective-march-30,2020-04-04,2020-04-04T08:24:39Z
R_2ydpA9547Rx2FkjNA,8695126,update,original,Change of Policy,Strengthening,"All borders of Lesotho shall be closed except the designated points of entry which shall be open for the purpose of the conveyance of essential goods and services UPDATE: The original border restriction was set to last until May 5, it has been extended to May 19, 2020",2020-05-06,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,External Border Restrictions,,,,South Africa,One or more countries and one or more regional groupings,,,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Land Border,Mandatory (Unspecified/Implied),"National Government,Military",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/documents/public-health-covid-19-regulations-2020-legal-no-41-of-2020/,2020-06-13,2020-06-13T10:11:21Z
R_2rGdRznkCwWtdZXNA,6839431,new_entry,original,,,"In Lesotho- a person allowed to enter the country during the period of lockdown shall be subjected to a screening process at the designated point of entry. 
-Screening shall be done on people who had travelled to affected countries, contacts of infected people and randomly to general public, 
-Any health personal who has been exposed to a confirmed case of COVID-19 shall be subjected to testing and self-isolation
 -All person providing essential services, obtaining essential services or seeking medical attention within Lesotho, may be subjected to screening. 
Period for which these regulations apply, from 22nd April, 2020 to the 5th May, 2020",2020-04-22,2020-04-22,2020-05-05,Lesotho,LSO,LS,National,1,,,,Health Monitoring,,,,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",72.6965783951781,69.7714409660031,66.5477361716483,72,https://www.gov.ls/wp-content/uploads/2020/04/LEGAL-NOTICE-NO.38-2020.pdf,2020-06-02,2020-06-02T20:11:56Z
R_305IBZN2wEkbEqBNA,6839431,update,original,Change of Policy,Strengthening,"In Lesotho- a person allowed to enter the country during the period of lockdown shall be subjected to a screening process at the designated point of entry. 
-Screening shall be done on people who had travelled to affected countries, contacts of infected people and randomly to general public, 
-Any health personal who has been exposed to a confirmed case of COVID-19 shall be subjected to testing and self-isolation
 -All person providing essential services, obtaining essential services or seeking medical attention within Lesotho, may be subjected to screening. 
Period for which these regulations apply, from 6 May, 2020 to the 19 May, 2020 UPDATE: The original heath monitoring was set to last until May 5, it has been extended to May 19",2020-05-06,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Health Monitoring,,,,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",64.0368923084983,61.3174454648859,58.3704781256805,38,NA ; https://www.gov.ls/documents/public-health-covid-19-regulations-2020-legal-no-41-of-2020/,2020-06-05,2020-06-05T19:30:58Z
R_3QY040ItolYPxKMNA,3681986,new_entry,original,,,"Government of Lesotho shall ensure that public places are fumigated and disinfected every fourteen days. An owner or manager of an entity, enterprise or business shall fumigate and disinfect his place of business every fourteen days.",2020-05-06,2020-05-06,2020-05-19,Lesotho,LSO,LS,National,1,,,,Hygiene,,,,Lesotho,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Legal Penalties (Jail Time),"National Government,Ministry/Department of Health",64.0368923084983,61.3174454648859,58.3704781256805,38,https://www.gov.ls/documents/public-health-covid-19-regulations-2020-legal-no-41-of-2020/,2020-06-05,2020-06-05T19:48:15Z
R_ULunFb26ExRQMSdNA,8740075,new_entry,correction,,,Lesotho is extending its lockdown for 2 more weeks from April 22 to May 5.,2020-03-18,2020-03-18,2020-04-17,Lesotho,LSO,LS,National,1,,,,Lockdown,,,,Lesotho,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory with Exceptions (Please list exceptions in the text entry),"National Government,Other (Please specify in the text box)",56.7551100384047,53.1710968289519,49.5091981110437,89,NA ; https://www.africanews.com/2020/05/13/virus-free-lesotho-rolls-out-socio-economic-interventions// ; Lesotho extends COVID-19 lockdown until May 5,2020-05-27,2020-05-27T00:21:05Z
R_p4Psw3FiTzXVtMlDm,4639137,new_entry,correction,,,Lesotho deploys military and security forces to enforce 24hr lockdown.,2020-04-20,2020-04-20,,Lesotho,LSO,LS,National,1,,,,Lockdown,,,,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,Not Applicable,"Mandatory with Legal Penalties (Jail Time),Mandatory (Unspecified/Implied)","Military,Police",72.6632871834,69.2771334356736,66.3621902964793,67,https://www.africanews.com/2020/04/20/lesotho-deploys-military-to-combat-security-threats-covid-19-lockdown//,2020-07-21,2020-07-21T08:15:52Z
R_UlTtQSbotPFXuXnNA,8489959,new_entry,original,,,"In lesotho, All public and private transport is restricted except bus services, taxi services, air passenger transport and private motor vehicles for the purpose of rendering and obtaining essential services and goods; seeking medical attention; funeral services and receiving payment of grants
-
Period for which these regulations apply, being from the period from 22nd April, 2020 to the 5th May, 2020
",2020-04-22,2020-04-22,2020-05-05,Lesotho,LSO,LS,National,1,,,,Other Policy Not Listed Above,,Restrictions on transport; both public and private,,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",72.6965783951781,69.7714409660031,66.5477361716483,72,https://www.gov.ls/wp-content/uploads/2020/04/LEGAL-NOTICE-NO.38-2020.pdf,2020-06-02,2020-06-02T17:09:00Z
R_5bXkaKbEakQ2nRfFk,8339409,new_entry,original,,,A foreign tourist who arrived in Lesotho prior to the lockdown shall remain at his place of temporary residence for the duration of the lockdown and may be subjected to screening for COVID-19  and quarantined or isolated if determined necessary by a health officer at his own cost.,2020-04-22,2020-04-22,2020-05-05,Lesotho,LSO,LS,National,1,,,,Quarantine,Self-Quarantine (i.e. quarantine at home),,,Lesotho,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health",72.6965783951781,69.7714409660031,66.5477361716483,72,https://www.gov.ls/wp-content/uploads/2020/04/LEGAL-NOTICE-NO.38-2020.pdf,2020-06-02,2020-06-02T16:25:40Z
