record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,dist_index_high_est,dist_index_med_est,dist_index_low_est,dist_index_country_rank,link,date_updated,recorded_date
R_AtD00TV9UWVBkqJCe,1524797Ce,new_entry,original,,,"Portugal ""Council of Ministers changes the schedule for the  access to higher education in 2020""April 9 2020",2020-04-09,2020-04-09,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Portugal,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=conselho-de-ministros-altera-calendario-acesso-ensino-superior,2020-05-03,2020-05-03T18:08:07Z
R_1QuTYo5gL7UygvkDy,9855045Dy,update,original,,Strengthening,"Portugal announced on April 9 measurements for the 3rd period of the academic year 2020. Most in-classroom-teaching remains suspended until the end of the academic year with the exception that  ""the Government may decide to resume face-to-face classes for the 11th and 12th years of schooling, guaranteeing social distance (classes, rooms, classes) and justifying the absences of students. students whose guardians choose not to attend;"" UPDATE: Educational institutions were supposed to be closed until April 13.As of April 9, the grades 11 and 12 may return to classroom teaching. All others are supposed to have virtual education.",2020-04-09,2020-04-14,2020-06-26,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=340,2020-04-13,2020-04-13T09:35:05Z
R_1QuTYo5gL7UygvkEa,9855045Ea,update,original,,Strengthening,"Portugal announced on April 9 measurements for the 3rd period of the academic year 2020. Most in-classroom-teaching remains suspended until the end of the academic year with the exception that  ""the Government may decide to resume face-to-face classes for the 11th and 12th years of schooling, guaranteeing social distance (classes, rooms, classes) and justifying the absences of students. students whose guardians choose not to attend;"" UPDATE: Educational institutions were supposed to be closed until April 13.As of April 9, the grades 11 and 12 may return to classroom teaching. All others are supposed to have virtual education.",2020-04-09,2020-04-14,2020-06-26,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=340,2020-04-13,2020-04-13T09:35:05Z
R_1QuTYo5gL7UygvkFj,9855045Fj,update,original,,Strengthening,"Portugal announced on April 9 measurements for the 3rd period of the academic year 2020. Most in-classroom-teaching remains suspended until the end of the academic year with the exception that  ""the Government may decide to resume face-to-face classes for the 11th and 12th years of schooling, guaranteeing social distance (classes, rooms, classes) and justifying the absences of students. students whose guardians choose not to attend;"" UPDATE: Educational institutions were supposed to be closed until April 13.As of April 9, the grades 11 and 12 may return to classroom teaching. All others are supposed to have virtual education.",2020-04-09,2020-04-14,2020-06-26,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=340,2020-04-13,2020-04-13T09:35:05Z
R_2XbU0X5pUsIFBDZDy,9855045Dy,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"". As of May 18, Portugal reopens ""schools for 11th and 12th years, from 10 am to 5 pm, day care centers (with the option of supporting the family), and social facilities in the area of ​​disability"" UPDATE: All schools were closed. Now the final classes are allowed to go back as of May 18",2020-04-30,2020-05-18,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:27:42Z
R_2XbU0X5pUsIFBDZEa,9855045Ea,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"". As of May 18, Portugal reopens ""schools for 11th and 12th years, from 10 am to 5 pm, day care centers (with the option of supporting the family), and social facilities in the area of ​​disability"" UPDATE: All schools were closed. Now the final classes are allowed to go back as of May 18",2020-04-30,2020-05-18,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:27:42Z
R_2XbU0X5pUsIFBDZFj,9855045Fj,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"". As of May 18, Portugal reopens ""schools for 11th and 12th years, from 10 am to 5 pm, day care centers (with the option of supporting the family), and social facilities in the area of ​​disability"" UPDATE: All schools were closed. Now the final classes are allowed to go back as of May 18",2020-04-30,2020-05-18,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:27:42Z
R_2XbU0X5pUsIFBDZCe,9855045Ce,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"". As of May 18, Portugal reopens ""schools for 11th and 12th years, from 10 am to 5 pm, day care centers (with the option of supporting the family), and social facilities in the area of ​​disability"" UPDATE: All schools were closed. Now the final classes are allowed to go back as of May 18",2020-04-30,2020-05-18,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:27:42Z
R_2VvIaUVRcQRV5HFDy,9855045Dy,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"" Portugal announced ""Reopening of daycare centers, pre-school and ATL"" for June 1 UPDATE: Reopening of daycare centers, pre-school and ATL",2020-04-30,2020-06-01,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:43:24Z
R_2VvIaUVRcQRV5HFEa,9855045Ea,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"" Portugal announced ""Reopening of daycare centers, pre-school and ATL"" for June 1 UPDATE: Reopening of daycare centers, pre-school and ATL",2020-04-30,2020-06-01,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:43:24Z
R_2VvIaUVRcQRV5HFFj,9855045Fj,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"" Portugal announced ""Reopening of daycare centers, pre-school and ATL"" for June 1 UPDATE: Reopening of daycare centers, pre-school and ATL",2020-04-30,2020-06-01,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:43:24Z
R_2VvIaUVRcQRV5HFCe,9855045Ce,update,original,End of Policy,Strengthening,"Portugal suspended ""all classroom and non-teaching activities in schools at all levels of education as of next Monday, March 16"" Portugal announced ""Reopening of daycare centers, pre-school and ATL"" for June 1 UPDATE: Reopening of daycare centers, pre-school and ATL",2020-04-30,2020-06-01,,Portugal,PRT,PT,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330 ; Higher education also included ; https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=344,2020-05-03,2020-05-03T19:43:24Z
R_21b1MstaDtcKFRrNA,8533922,new_entry,original,,,The president of Portugal announced on March 18 the national state of emergency to last for 15 days.,2020-03-18,2020-03-18,2020-04-02,Portugal,PRT,PT,National,1,,,,Declaration of Emergency,,,,Portugal,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/web/guest/home/-/dre/130399862/details/maximized,2020-04-04,2020-04-04T15:30:40Z
R_2PpzRtQiHYOYTHeNA,5945175,new_entry,original,,,"Portugal ""declares the situation of disaster in the municipality of Ovar, following the epidemiological situation of Covid-19"" March 19",2020-03-19,2020-03-18,,Portugal,PRT,PT,Municipal,1,Aveiro,PT-01,Ovar,Declaration of Emergency,,,,Portugal,,,Aveiro,Ovar,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/application/conteudo/130413790,2020-04-11,2020-04-11T07:56:00Z
R_1ptK2zyZ0TGOzRkNA,8533922,update,original,Change of Policy,Strengthening,"The president of Portugal announced on March 18 the national state of emergency to last for 15 days. State of Emergency was renewed on April 2, and a second time on April 17. UPDATE: State of Emergency extended for 2nd time until May 2",2020-03-18,2020-03-18,2020-05-02,Portugal,PRT,PT,National,1,,,,Declaration of Emergency,,,,Portugal,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/web/guest/home/-/dre/130399862/details/maximized ; https://dre.pt/web/guest/pesquisa/-/search/131908497/details/maximized,2020-05-03,2020-05-03T18:37:33Z
R_1JRSInKaDbpBvIONA,8533922,update,original,,,"The Council of Ministers of Portugal stated on April 2 that the National State of Emergency has been extended by 15 days. UPDATE: The original State of Emergency was set to last until April 2, it has been extended by another 15 days.",2020-04-02,2020-04-02,2020-04-17,Portugal,PRT,PT,National,1,,,,Declaration of Emergency,,,,Portugal,,,,,,All Residents (Citizen Residents + Foreign Residents),,,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=governo-limita-circulacao-intermunicipal-no-periodo-da-pascoa,2020-04-04,2020-04-04T15:44:53Z
R_31mZYFkGjqutAGkFw,3145094,new_entry,original,,,"The Portuguese government suspended flights to and from the most afected areas in Italy (Emilia-Romagna, Piedmont, Lombardy and Veneto) for 14 days.",2020-03-09,2020-03-10,2020-03-19,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Total border crossing ban,,,Portugal,"One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/web/guest/home/-/dre/130114104/details/maximized,2021-01-29,2021-01-29T22:01:57Z
R_2Pnhq9r2dPweyhJNA,6369772,new_entry,correction,,,"Portugal ""Madeira Government ceases flights from countries where there is active transmission (Denmark, Finland, France, Germany, Switzerland and Spain)"" as of March 13.",2020-03-13,2020-03-13,,Portugal,PRT,PT,Provincial,1,Madeira,PT-30,,External Border Restrictions,,,,"Denmark,Finland,France,Germany,Spain,Switzerland","One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),Provincial/State Government,,,,,https://www.dnoticias.pt/madeira/governo-da-madeira-cessa-os-voos-dos-paises-onde-ha-transmissao-activa-AX5909301#,2020-06-14,2020-06-14T16:46:35Z
R_2xJCRsOuA892yCVNA,538924,new_entry,correction,,,"Portugal issued a ""ban on disembarking passengers from cruise ships, except for residents in Portugal"" on March 13",2020-03-13,2020-03-13,,Portugal,PRT,PT,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,Foreign Travelers,Inbound,Cruises,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330,2020-06-18,2020-06-18T08:57:02Z
R_C381MeIClBLmf1nFw,127473,new_entry,original,,,The Portuguese government laid down the prohibition on disembarkation and shore leave of passengers (only foreign travelers) and crews of cruise ships (except for cruise ships docked for the purposes of maintenance and supply) at national ports.,2020-03-13,2020-03-14,2020-04-09,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Total border crossing ban,,,Portugal,All countries,,,,,Foreign Travelers,Inbound/Outbound,Cruises,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",,,,,https://dre.pt/web/guest/home/-/dre/130243049/details/maximized,2021-01-29,2021-01-29T23:48:45Z
R_BziZ6l9p7ZO3CG5NA,8336844,new_entry,original,,,"The Prime Minister of Portugal António Costa announced border closure with Spain for "" leisure and tourism"". March 15",2020-03-15,2020-03-15,,Portugal,PRT,PT,National,0,,,,External Border Restrictions,,,,Spain,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound/Outbound,Land Border,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=fronteira-com-espanha-fechada-para-lazer-e-turismo,2020-04-05,2020-04-05T12:43:33Z
R_2sZoHnCHbxoxZcKNA,8336844,update,original,Change of Policy,Strengthening,"The Prime Minister of Portugal António Costa announced border closure with Spain for "" leisure and tourism"". March 15. Portugal announced on April 14 the extension to May 14. UPDATE: Originally, the border controls was set to last until April 14, it has been extended until May 14",2020-03-15,2020-03-15,2020-05-14,Portugal,PRT,PT,National,1,,,,External Border Restrictions,,,,Spain,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Land Border,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=fronteira-com-espanha-fechada-para-lazer-e-turismo ; https://www.portugal.gov.pt/pt/gc22/comunicacao/comunicado?i=controlo-nas-fronteiras-entre-portugal-e-espanha,2020-05-03,2020-05-03T18:22:39Z
R_2v62GIlwuigjv1fNA,8105480,new_entry,original,,,"Portugal ""restores, on an exceptional and temporary basis, the documentary control of people at the borders in the context of the epidemiological situation caused by the new coronavirus SARS-CoV-2 and the disease COVID-19"" March 16",2020-03-16,2020-03-16,2020-04-15,Portugal,PRT,PT,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All (Travelers + Residents),Inbound,Land Border,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/application/conteudo/130326108,2020-04-11,2020-04-11T08:07:31Z
R_DTtbBgl0Vx1HbLbFw,3660137,new_entry,original,,,"The Council of Ministers determined that ""all flights of all airlines, whether commercial or private, with provenance from Spain or destination to Spain, to or from Portuguese airports or aerodromes, with the exception of State or Armed Forces aircrafts, cargo and mail flights, humanitarian or medical emergency flights and technical stops for non-commercial purposes shall be suspended.""",2020-03-16,2020-03-16,2020-04-15,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Total border crossing ban,,,Portugal,"One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/documents/10184/2816226/RCM_10_B_2020_EN.pdf/052471ba-4bee-4fc5-a06a-05f07d7de292,2021-01-30,2021-01-30T00:49:43Z
R_1P6uzZXiByuyJhWFw,2457824,new_entry,original,,,The Council of Ministers determined that the river transport between Portugal and Spain shall be suspended.,2020-03-16,2020-03-16,2020-04-15,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Total border crossing ban,,,Portugal,"One or more countries, but not all countries",,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound/Outbound,Other (please specify),Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/documents/10184/2816226/RCM_10_B_2020_EN.pdf/052471ba-4bee-4fc5-a06a-05f07d7de292,2021-01-30,2021-01-30T01:30:17Z
R_3iR54UTorHoUBQkFw,5418022,new_entry,original,,,"The Council of Ministers determined that ""(...) the docking of pleasure boats and the disembarking of persons shall be prohibited.""",2020-03-16,2020-03-16,2020-04-15,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Total border crossing ban,,,Portugal,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,Other (please specify),Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/documents/10184/2816226/RCM_10_B_2020_EN.pdf/052471ba-4bee-4fc5-a06a-05f07d7de292,2021-01-30,2021-01-30T02:43:44Z
R_3sbT8dKWj6kwETTDc,5545340,new_entry,original,,,"The Council of Ministers determined that ""(...) the grant of licenses to go ashore for vessel crew members in national ports shall be suspended, without prejudice to the possibility of authorising the exchange of crew members or their disembarkation for the purpose of returning to the country of origin.""",2020-03-16,2020-03-16,2020-04-15,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Other External Border Restriction,,,Portugal,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,"Seaports,Cruises,Ferries",Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/documents/10184/2816226/RCM_10_B_2020_EN.pdf/052471ba-4bee-4fc5-a06a-05f07d7de292,2021-01-30,2021-01-30T17:55:41Z
R_3QMAwC5ImsrRwwVFw,5440560,new_entry,original,,,"The Council of Ministers determined ""(...) the prohibition to disembark passengers and crews from cruise ships in national ports is maintained, with the exception of national citizens and residents in Portugal.""",2020-03-16,2020-03-16,2020-04-15,Portugal,PRT,PT,National,0,,,,External Border Restrictions,Total border crossing ban,,,Portugal,All countries,,,,,Foreign Travelers,Inbound,Cruises,Mandatory (Unspecified/Implied),National Government,,,,,https://dre.pt/documents/10184/2816226/RCM_10_B_2020_EN.pdf/052471ba-4bee-4fc5-a06a-05f07d7de292,2021-01-30,2021-01-30T18:49:03Z
R_xuqlKD35MxDPaJHNA,5513277,update,original,Change of Policy,Strengthening,Portugal suspends flights from outside the European Union on March 19 with the exception of destinations with a strong connection wot Portugal. Decree extended by 30 days on April 17. UPDATE: Original date of flights not allowed from outside the EU was extended by 30 days until May 18,2020-03-17,2020-03-18,2020-05-18,Portugal,PRT,PT,National,1,,,,External Border Restrictions,,,,,One or more countries and one or more regional groupings,Other Regions (please specify below),,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=voos-para-fora-e-de-fora-da-uniao-europeia-suspensos-a-partir-do-dia-19 ; https://www.portugal.gov.pt/pt/gc22/comunicacao/comunicado?i=interdicao-dos-voos-de-e-para-paises-que-nao-integram-a-ue-prolongada-por-30-dias,2020-05-03,2020-05-03T18:29:42Z
R_2xEhBKcmi26daP1NA,5513277,new_entry,original,,,Portugal suspends flights from outside the European Union on March 19,2020-03-17,2020-03-19,,Portugal,PRT,PT,National,0,,,,External Border Restrictions,,,,,One or more countries and one or more regional groupings,Other Regions (please specify below),,,,All (Travelers + Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=voos-para-fora-e-de-fora-da-uniao-europeia-suspensos-a-partir-do-dia-19,2020-04-06,2020-04-06T11:38:13Z
R_2YhNqKDljsp9q21NA,5124851,update,original,,,"Portugal ""extends suspension of flights to Italy"", March 24 UPDATE: Portugal estende suspension of flights to Italy, originally to last until March 25. It has been extended to April 7",2020-03-24,2020-03-24,2020-04-07,Portugal,PRT,PT,National,0,,,,External Border Restrictions,,,,Italy,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/comunicado?i=governo-prorroga-suspensao-de-voos-para-italia,2020-04-06,2020-04-06T13:19:09Z
R_1Qyj2HuVzEDketHNA,5124851,update,correction,,,Portugal suspended all flight to and from Italy. March 10,2020-03-24,2020-03-24,,Portugal,PRT,PT,National,1,,,,External Border Restrictions,,,,Italy,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://www.publico.pt/2020/03/10/economia/noticia/governo-suspende-voos-territorio-italiano-causa-coronavirus-1907157,2020-04-11,2020-04-11T05:58:06Z
R_yPjjefNrF842aqdNA,396451,new_entry,original,,,"Air transport will  be limited in Portugal during the period from 9 to 13 April. National airports will be closed, in an ""exceptional measure that aims to prevent circulation from abroad to Portugal or from Portugal to abroad""",2020-04-02,2020-04-09,2020-04-13,Portugal,PRT,PT,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=governo-limita-circulacao-intermunicipal-no-periodo-da-pascoa,2020-04-04,2020-04-04T17:12:42Z
R_20ndeVWXv4dRIk1NA,8105480,update,original,,,"Portugal adopted ""A resolution extending, until 00:00 hours on 14 May 2020, the exceptional and temporary reinstatement of border control in the context of the COVID-19 disease pandemic, with the exception of this measure is subject to reassessment every 10 days."" April 9 UPDATE: Border controls extended until May 14",2020-04-09,2020-04-09,2020-05-14,Portugal,PRT,PT,National,1,,,,External Border Restrictions,,,,All countries,All countries,,,,,All Residents (Citizen Residents + Foreign Residents),Inbound,Land Border,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=340,2020-04-15,2020-04-15T12:27:37Z
R_2txlagn7poTLAweNA,5513277,update,original,,,"Portugal ""Ban on flights to and from non-EU countries extended by 30 days"" April 17 UPDATE: Ban on flights to and from non-EU countries extended by 30 days",2020-04-17,2020-04-17,2020-05-17,Portugal,PRT,PT,National,1,,,,External Border Restrictions,,,,,One or more countries and one or more regional groupings,Other Regions (please specify below),,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,https://www.portugal.gov.pt/pt/gc22/comunicacao/comunicado?i=interdicao-dos-voos-de-e-para-paises-que-nao-integram-a-ue-prolongada-por-30-dias,2020-04-17,2020-04-17T18:51:04Z
R_3lAAbEPOWiUcXmfNA,5513277,update,original,Change of Policy,Strengthening,Portugal suspends flights from outside the European Union on March 19. Flight ban extended again until June 15 UPDATE: Flight ban extended to June 15.,2020-05-13,2020-05-18,2020-06-15,Portugal,PRT,PT,National,1,,,,External Border Restrictions,,,,,One or more countries and one or more regional groupings,Other Regions (please specify below),,,,All Residents (Citizen Residents + Foreign Residents),Inbound/Outbound,Flights,Mandatory (Unspecified/Implied),National Government,,,,,NA ; https://www.portugal.gov.pt/pt/gc22/comunicacao/noticia?i=governo-prolonga-interdicao-de-voos-ate-15-de-junho,2020-05-15,2020-05-15T17:15:50Z
R_12Eh7u1cmT6kdCJDf,1808002,new_entry,original,,,"Portugal orders the ""Immediate acquisition, by all hospital units of the National Health Service and the Ministry of Health, of medicines, medical devices and personal protective equipment, to reinforce their respective stocks by 20%"" March 11",2020-03-03,2020-03-11,,Portugal,PRT,PT,National,1,,,,Health Resources,Other Health Materials,,,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,Not Applicable,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://dre.pt/application/conteudo/130112149,2020-04-09,2020-04-09T13:44:22Z
R_1NemIdMqw32epDpGc,5383433,new_entry,original,,,"Portugal strengthened the National Health Service (SNS) by:  
""Exceptional human resources regime, which includes:
(i) suspension of overtime limits; 
(ii) simplifying the hiring of workers;
(iii) worker mobility;
(iv) hiring retired doctors without being subject to age limits.
Prevention regime for professionals in the health sector directly involved in the diagnosis and specialized laboratory response.
Exceptional regime for the purchase of services by organs, agencies, services and entities of the Ministry of Health.
Exceptional regime for the composition of medical boards for assessing the disabilities of people with disabilities.""March 12",2020-03-13,2020-03-13,,Portugal,PRT,PT,National,1,,,,Health Resources,Unspecified Health Staff,,,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,,Voluntary/Recommended but No Penalties,Ministry/Department of Health,,,,,https://www.portugal.gov.pt/pt/gc22/governo/comunicado-de-conselho-de-ministros?i=330,2020-04-05,2020-04-05T07:13:03Z
R_3g7zj3CARpOaQbwGc,9049122,new_entry,original,,,"Portugal authorizes ""the hiring of workers for the constitution of fixed-term employment bonds , for a period of four months, with a view to strengthening the human resources necessary to prevent, contain, mitigate and treat the pandemic COVID-19"" March 15",2020-03-15,2020-03-14,2020-07-14,Portugal,PRT,PT,National,1,,,,Health Resources,Unspecified Health Staff,,,Portugal,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents + Foreign Residents),,Not Applicable,Mandatory (Unspecified/Implied),Ministry/Department of Health,,,,,https://dre.pt/application/conteudo/130277343,2020-04-11,2020-04-11T07:36:26Z
